2022-12-05 14:20:41.812915

       0.87380952, 0.88452381, 0.88730159, 0.88789683, 0.89027778,
       0.89464286, 0.89801587, 0.89861111, 0.89880952, 0.90039683,
       0.89464286, 0.90396825, 0.90416667, 0.90456349, 0.90555556,
       0.90575397, 0.90634921, 0.90654762, 0.8640873 , 0.86865079,
       0.87380952, 0.88293651, 0.88690476, 0.88849206, 0.89007937,
       0.89365079, 0.89781746, 0.89861111, 0.89880952, 0.90019841,
       0.90178571, 0.90337302, 0.90416667, 0.90456349, 0.90555556,
       0.90575397, 0.90634921, 0.90615079, 0.90654762, 0.8656746 ,
       0.8718254 , 0.87678571, 0.88690476, 0.88809524, 0.88988095,
       0.89246032, 0.89742063, 0.89861111, 0.89880952, 0.9       ,
       0.9015873 , 0.90297619, 0.90416667, 0.90456349, 0.90555556,
       0.90555556, 0.90634921, 0.90634921, 0.90615079, 0.90694444,
       0.86984127, 0.87539683, 0.88650794, 0.88809524, 0.88948413,
       0.89206349, 0.90019841, 0.8984127 , 0.89880952, 0.89980159,
       0.90912698, 0.90277778, 0.90357143, 0.90456349, 0.90535714,
       0.90555556, 0.90873016, 0.90634921, 0.90615079, 0.90654762,
       0.9077381 , 0.87480159, 0.88353175, 0.88769841, 0.88948413,
       0.89166667, 0.89583333, 0.89801587, 0.89861111, 0.89960317,
       0.90138889, 0.90277778, 0.90297619, 0.90456349, 0.90515873,
       0.90555556, 0.90575397, 0.90634921, 0.90634921, 0.90615079,
       0.90714286, 0.90793651, 0.87876984, 0.8875    , 0.88888889,
       0.89107143, 0.89444444, 0.89781746, 0.89801587, 0.89920635,
       0.9015873 , 0.90238095, 0.90396825, 0.90376984, 0.90496032,
       0.90555556, 0.90575397, 0.90595238, 0.90634921, 0.90615079,
       0.90654762, 0.90793651, 0.90793651, 0.88769841, 0.88869048,
       0.8906746 , 0.89345238, 0.89980159, 0.89801587, 0.8984127 ,
       0.90079365, 0.90238095, 0.90277778, 0.90238095, 0.90456349,
       0.90555556, 0.90575397, 0.90595238, 0.90634921, 0.90634921,
       0.90654762, 0.90753968, 0.90992063, 0.90793651, 0.8890873 ,
       0.89027778, 0.89265873, 0.89742063, 0.89801587, 0.89821429,
       0.9       , 0.90436508, 0.90277778, 0.90257937, 0.90436508,
       0.90555556, 0.90575397, 0.90595238, 0.90853175, 0.90634921,
       0.90674603, 0.90674603, 0.90793651, 0.90793651, 0.91587302,
       0.89047619, 0.89206349, 0.89563492, 0.89801587, 0.89821429,
       0.89980159, 0.90119048, 0.90238095, 0.90297619, 0.89900794,
       0.90496032, 0.90555556, 0.90595238, 0.90595238, 0.90634921,
       0.90674603, 0.90654762, 0.90753968, 0.90793651, 0.90793651,
       0.91587302, 0.89186508, 0.89464286, 0.89781746, 0.89801587,
       0.89940476, 0.90119048, 0.90178571, 0.90297619, 0.89543651,
       0.90634921, 0.90555556, 0.90575397, 0.90595238, 0.90634921,
       0.90674603, 0.90654762, 0.90694444, 0.9077381 , 0.90793651,
       0.91587302, 0.91587302, 0.89404762, 0.89742063, 0.89801587,
       0.89920635, 0.90099206, 0.90198413, 0.90178571, 0.90277778,
       0.90396825, 0.90496032, 0.90575397, 0.90595238, 0.90615079,
       0.90674603, 0.90674603, 0.90694444, 0.90734127, 0.90793651,
       0.90793651, 0.91607143, 0.91607143, 0.89563492, 0.89801587,
       0.89861111, 0.90079365, 0.90178571, 0.90218254, 0.90238095,
       0.90337302, 0.90535714, 0.90912698, 0.90595238, 0.90595238,
       0.90674603, 0.90674603, 0.91130952, 0.90912698, 0.91547619,
       0.90793651, 0.90833333, 0.91607143, 0.91607143, 0.89801587,
       0.89900794, 0.90099206, 0.90178571, 0.90198413, 0.90238095,
       0.90257937, 0.90357143, 0.90813492, 0.90595238, 0.90595238,
       0.90674603, 0.90674603, 0.90674603, 0.90654762, 0.90734127,
       0.90734127, 0.90833333, 0.91607143, 0.91607143, 0.91626984,
       0.89861111, 0.90079365, 0.9015873 , 0.90019841, 0.90238095,
       0.90277778, 0.90337302, 0.90416667, 0.90575397, 0.90595238,
       0.90654762, 0.90674603, 0.90674603, 0.90654762, 0.90714286,
       0.90734127, 0.90972222, 0.90813492, 0.91587302, 0.91587302,
       0.91547619]), 'split1_test_score': array([0.71150794, 0.77619048, 0.7922619 , 0.80595238, 0.83035714,
       0.86805556, 0.87361111, 0.87638889, 0.88670635, 0.88869048,
       0.89107143, 0.89265873, 0.90257937, 0.89642857, 0.8984127 ,
       0.89980159, 0.8984127 , 0.89146825, 0.90178571, 0.90277778,
       0.90297619, 0.77599206, 0.78551587, 0.80099206, 0.82916667,
       0.86686508, 0.87202381, 0.87519841, 0.88630952, 0.88869048,
       0.89087302, 0.8922619 , 0.89404762, 0.89603175, 0.89821429,
       0.89345238, 0.89960317, 0.90059524, 0.90178571, 0.90257937,
       0.90515873, 0.90297619, 0.7890873 , 0.80198413, 0.82916667,
       0.86507937, 0.87162698, 0.87519841, 0.87757937, 0.88869048,
       0.89087302, 0.89285714, 0.89325397, 0.89583333, 0.89781746,
       0.89980159, 0.89940476, 0.90039683, 0.90178571, 0.90198413,
       0.90277778, 0.90297619, 0.90337302, 0.80615079, 0.825     ,
       0.86785714, 0.86964286, 0.87281746, 0.87579365, 0.88829365,
       0.89007937, 0.8922619 , 0.89325397, 0.89503968, 0.8984127 ,
       0.89940476, 0.89980159, 0.90019841, 0.90178571, 0.89265873,
       0.90277778, 0.90297619, 0.90337302, 0.90376984, 0.82638889,
       0.8672619 , 0.86944444, 0.87321429, 0.87579365, 0.87896825,
       0.88988095, 0.8922619 , 0.89404762, 0.89444444, 0.89781746,
       0.89940476, 0.89980159, 0.90019841, 0.90119048, 0.90198413,
       0.90277778, 0.90297619, 0.90297619, 0.90376984, 0.90376984,
       0.86329365, 0.86964286, 0.87123016, 0.87420635, 0.87678571,
       0.88968254, 0.89186508, 0.89345238, 0.89722222, 0.89742063,
       0.89920635, 0.89960317, 0.90019841, 0.90119048, 0.90198413,
       0.89345238, 0.90297619, 0.90297619, 0.91309524, 0.90376984,
       0.90456349, 0.8656746 , 0.87123016, 0.87222222, 0.8765873 ,
       0.88035714, 0.89107143, 0.89246032, 0.89424603, 0.89662698,
       0.89920635, 0.89960317, 0.90019841, 0.90119048, 0.90138889,
       0.90277778, 0.90297619, 0.90297619, 0.90376984, 0.90376984,
       0.90396825, 0.90496032, 0.86686508, 0.87242063, 0.87440476,
       0.88055556, 0.89146825, 0.89246032, 0.89543651, 0.89662698,
       0.89861111, 0.89960317, 0.90019841, 0.90119048, 0.90138889,
       0.90178571, 0.90277778, 0.90297619, 0.90376984, 0.90376984,
       0.90396825, 0.9047619 , 0.90515873, 0.87261905, 0.87281746,
       0.87837302, 0.88888889, 0.89265873, 0.89444444, 0.89603175,
       0.89861111, 0.89920635, 0.90019841, 0.90099206, 0.90376984,
       0.89940476, 0.90277778, 0.90297619, 0.90357143, 0.90376984,
       0.90396825, 0.9047619 , 0.90515873, 0.90515873, 0.87281746,
       0.87579365, 0.88115079, 0.89265873, 0.89444444, 0.89583333,
       0.89861111, 0.89880952, 0.9       , 0.90099206, 0.90138889,
       0.9015873 , 0.90218254, 0.90297619, 0.90357143, 0.90376984,
       0.90634921, 0.9047619 , 0.90515873, 0.90515873, 0.9077381 ,
       0.87579365, 0.88095238, 0.89126984, 0.89424603, 0.8952381 ,
       0.89761905, 0.89880952, 0.9       , 0.90079365, 0.90119048,
       0.90396825, 0.90337302, 0.90297619, 0.90357143, 0.90376984,
       0.90396825, 0.9047619 , 0.90515873, 0.90515873, 0.90496032,
       0.90575397, 0.87956349, 0.88333333, 0.89444444, 0.89464286,
       0.89702381, 0.89801587, 0.9       , 0.90039683, 0.89186508,
       0.9015873 , 0.90178571, 0.90238095, 0.90357143, 0.90376984,
       0.90396825, 0.90694444, 0.90496032, 0.90515873, 0.9077381 ,
       0.90515873, 0.90714286, 0.88333333, 0.89404762, 0.89503968,
       0.89662698, 0.89801587, 0.89940476, 0.90019841, 0.90396825,
       0.9015873 , 0.90178571, 0.90198413, 0.90337302, 0.90376984,
       0.90396825, 0.90436508, 0.90496032, 0.91448413, 0.90515873,
       0.90515873, 0.90674603, 0.90753968, 0.89186508, 0.89503968,
       0.89583333, 0.89880952, 0.89900794, 0.9       , 0.90119048,
       0.90436508, 0.90178571, 0.90416667, 0.90297619, 0.90376984,
       0.90416667, 0.90436508, 0.90496032, 0.90496032, 0.90515873,
       0.90496032, 0.90535714, 0.90734127, 0.90753968, 0.89503968,
       0.89603175, 0.8984127 , 0.89900794, 0.90019841, 0.9015873 ,
       0.9015873 , 0.90178571, 0.89265873, 0.90515873, 0.90337302,
       0.90416667, 0.90416667, 0.90496032, 0.90496032, 0.90496032,
       0.90515873, 0.90515873, 0.90535714, 0.90753968, 0.91706349,
       0.89583333, 0.89722222, 0.8984127 , 0.90019841, 0.90099206,
       0.90119048, 0.90337302, 0.90178571, 0.90218254, 0.9031746 ,
       0.90535714, 0.90654762, 0.90496032, 0.90496032, 0.90496032,
       0.90515873, 0.90496032, 0.90515873, 0.90694444, 0.9077381 ,
       0.91706349, 0.89623016, 0.8984127 , 0.9       , 0.90039683,
       0.90099206, 0.90138889, 0.9015873 , 0.90218254, 0.90535714,
       0.90357143, 0.90416667, 0.90714286, 0.90496032, 0.90496032,
       0.90515873, 0.90496032, 0.90496032, 0.90535714, 0.90734127,
       0.91706349, 0.9172619 , 0.8984127 , 0.90079365, 0.90019841,
       0.90119048, 0.90138889, 0.9015873 , 0.90218254, 0.89960317,
       0.9031746 , 0.90416667, 0.9047619 , 0.90496032, 0.90496032,
       0.90496032, 0.90515873, 0.90496032, 0.90515873, 0.90555556,
       0.9077381 , 0.9172619 , 0.9172619 , 0.89900794, 0.90019841,
       0.90119048, 0.9015873 , 0.9015873 , 0.90198413, 0.90277778,
       0.89365079, 0.90357143, 0.9047619 , 0.90496032, 0.90496032,
       0.90496032, 0.90496032, 0.9156746 , 0.90515873, 0.90535714,
       0.90734127, 0.9077381 , 0.91706349, 0.91765873, 0.9       ,
       0.90079365, 0.90178571, 0.90178571, 0.90218254, 0.90277778,
       0.90297619, 0.90357143, 0.90456349, 0.90674603, 0.90496032,
       0.9047619 , 0.90496032, 0.90674603, 0.90654762, 0.90555556,
       0.90575397, 0.90753968, 0.91706349, 0.91706349, 0.91746032,
       0.90059524, 0.90099206, 0.90178571, 0.90198413, 0.90277778,
       0.90277778, 0.90357143, 0.90436508, 0.9047619 , 0.90496032,
       0.9047619 , 0.90496032, 0.90674603, 0.90634921, 0.90535714,
       0.90575397, 0.90615079, 0.9077381 , 0.91706349, 0.91746032,
       0.91785714]), 'split2_test_score': array([0.72103175, 0.77936508, 0.79404762, 0.81785714, 0.83214286,
       0.86746032, 0.8734127 , 0.88333333, 0.88511905, 0.88730159,
       0.88948413, 0.89186508, 0.89325397, 0.8952381 , 0.89722222,
       0.89980159, 0.89980159, 0.90119048, 0.90297619, 0.90376984,
       0.90416667, 0.77896825, 0.7906746 , 0.81051587, 0.8327381 ,
       0.86607143, 0.87380952, 0.87738095, 0.88531746, 0.88730159,
       0.88928571, 0.89107143, 0.89305556, 0.89484127, 0.89722222,
       0.89980159, 0.9       , 0.90079365, 0.89603175, 0.90376984,
       0.90416667, 0.90416667, 0.7843254 , 0.81329365, 0.83313492,
       0.86646825, 0.86984127, 0.875     , 0.87777778, 0.88730159,
       0.8890873 , 0.89107143, 0.89305556, 0.89464286, 0.89642857,
       0.89940476, 0.9       , 0.90059524, 0.90277778, 0.90376984,
       0.90416667, 0.90416667, 0.90416667, 0.81686508, 0.83373016,
       0.86626984, 0.86805556, 0.87083333, 0.87757937, 0.88710317,
       0.88869048, 0.89087302, 0.89305556, 0.89384921, 0.89662698,
       0.89900794, 0.90039683, 0.90059524, 0.90257937, 0.90376984,
       0.90416667, 0.90416667, 0.9109127 , 0.9047619 , 0.83174603,
       0.86607143, 0.86785714, 0.87103175, 0.87599206, 0.87916667,
       0.88829365, 0.89027778, 0.89285714, 0.89444444, 0.89603175,
       0.89900794, 0.9       , 0.90059524, 0.90238095, 0.90337302,
       0.89662698, 0.90416667, 0.90436508, 0.9077381 , 0.90515873,
       0.86587302, 0.86785714, 0.86904762, 0.87242063, 0.87936508,
       0.8875    , 0.89007937, 0.8922619 , 0.89444444, 0.89543651,
       0.89821429, 0.89980159, 0.90039683, 0.90198413, 0.90337302,
       0.90396825, 0.90416667, 0.90436508, 0.90456349, 0.90496032,
       0.90575397, 0.86746032, 0.86865079, 0.87242063, 0.87638889,
       0.88373016, 0.88988095, 0.89206349, 0.89424603, 0.89424603,
       0.89801587, 0.9       , 0.90019841, 0.9047619 , 0.90297619,
       0.90396825, 0.90416667, 0.90436508, 0.90456349, 0.90496032,
       0.90535714, 0.90654762, 0.86884921, 0.87043651, 0.87281746,
       0.88055556, 0.88928571, 0.89186508, 0.89404762, 0.89503968,
       0.89801587, 0.9       , 0.90019841, 0.9015873 , 0.90297619,
       0.90396825, 0.90416667, 0.90436508, 0.90456349, 0.90496032,
       0.90535714, 0.90575397, 0.90714286, 0.87003968, 0.87063492,
       0.87876984, 0.88928571, 0.89186508, 0.89384921, 0.89503968,
       0.89761905, 0.9       , 0.90019841, 0.90119048, 0.90297619,
       0.90357143, 0.90416667, 0.90436508, 0.90436508, 0.90496032,
       0.90515873, 0.90575397, 0.90575397, 0.90575397, 0.8702381 ,
       0.87400794, 0.88234127, 0.89146825, 0.89365079, 0.89484127,
       0.89742063, 0.89980159, 0.90019841, 0.90119048, 0.90297619,
       0.90634921, 0.90396825, 0.90436508, 0.8968254 , 0.90496032,
       0.90515873, 0.90575397, 0.90575397, 0.90575397, 0.90615079,
       0.87400794, 0.8827381 , 0.89166667, 0.89305556, 0.89464286,
       0.89642857, 0.89980159, 0.90257937, 0.90357143, 0.90297619,
       0.90337302, 0.90376984, 0.90436508, 0.90456349, 0.90496032,
       0.90515873, 0.90555556, 0.90654762, 0.90575397, 0.90575397,
       0.90615079, 0.88035714, 0.88412698, 0.89246032, 0.89444444,
       0.89642857, 0.89960317, 0.90019841, 0.90277778, 0.90555556,
       0.90337302, 0.90674603, 0.90218254, 0.90436508, 0.90496032,
       0.90515873, 0.90555556, 0.90873016, 0.90575397, 0.90575397,
       0.90575397, 0.90634921, 0.88392857, 0.89265873, 0.89503968,
       0.89603175, 0.89900794, 0.90019841, 0.90079365, 0.90376984,
       0.9031746 , 0.90376984, 0.90595238, 0.90436508, 0.90496032,
       0.90515873, 0.90555556, 0.90575397, 0.90575397, 0.90575397,
       0.90575397, 0.90615079, 0.90615079, 0.89305556, 0.89464286,
       0.89563492, 0.89821429, 0.9       , 0.90059524, 0.90277778,
       0.90456349, 0.90376984, 0.90694444, 0.90396825, 0.90496032,
       0.90515873, 0.90555556, 0.90555556, 0.90654762, 0.90575397,
       0.90575397, 0.90575397, 0.90615079, 0.90615079, 0.89484127,
       0.89583333, 0.8968254 , 0.9       , 0.90059524, 0.90238095,
       0.9031746 , 0.90357143, 0.90396825, 0.90396825, 0.90496032,
       0.90515873, 0.90535714, 0.90555556, 0.90555556, 0.90575397,
       0.90575397, 0.90575397, 0.90595238, 0.90615079, 0.91488095,
       0.89563492, 0.89642857, 0.89960317, 0.90059524, 0.90198413,
       0.90297619, 0.90357143, 0.90396825, 0.90694444, 0.90416667,
       0.90515873, 0.90515873, 0.90555556, 0.90793651, 0.90575397,
       0.90575397, 0.90575397, 0.90575397, 0.90595238, 0.90615079,
       0.91468254, 0.89642857, 0.89900794, 0.90059524, 0.9015873 ,
       0.90297619, 0.90357143, 0.90396825, 0.90376984, 0.90396825,
       0.90575397, 0.90515873, 0.90555556, 0.90555556, 0.90575397,
       0.90575397, 0.90575397, 0.90575397, 0.90615079, 0.90615079,
       0.91507937, 0.91468254, 0.89761905, 0.90019841, 0.9015873 ,
       0.90297619, 0.90357143, 0.90396825, 0.89940476, 0.90694444,
       0.90456349, 0.90813492, 0.90555556, 0.90555556, 0.90555556,
       0.90575397, 0.90575397, 0.90575397, 0.91349206, 0.90595238,
       0.90615079, 0.91468254, 0.91468254, 0.89960317, 0.90099206,
       0.90238095, 0.90357143, 0.90396825, 0.90376984, 0.90396825,
       0.90436508, 0.90793651, 0.90555556, 0.90555556, 0.90555556,
       0.90575397, 0.90575397, 0.90575397, 0.90575397, 0.90615079,
       0.90615079, 0.90615079, 0.91468254, 0.91507937, 0.90059524,
       0.90198413, 0.90337302, 0.90376984, 0.90376984, 0.90396825,
       0.90714286, 0.90753968, 0.90555556, 0.90555556, 0.90555556,
       0.90575397, 0.90575397, 0.90575397, 0.90575397, 0.90595238,
       0.90595238, 0.90615079, 0.91488095, 0.91468254, 0.91388889,
       0.90178571, 0.90277778, 0.90376984, 0.90376984, 0.90376984,
       0.90376984, 0.90654762, 0.90813492, 0.90793651, 0.90555556,
       0.90555556, 0.90575397, 0.90575397, 0.90575397, 0.90575397,
       0.90615079, 0.90615079, 0.90615079, 0.91547619, 0.91488095,
       0.9140873 ]), 'split3_test_score': array([0.71289683, 0.77281746, 0.78333333, 0.80496032, 0.82698413,
       0.8625    , 0.86845238, 0.88095238, 0.88095238, 0.8827381 ,
       0.88571429, 0.88769841, 0.89047619, 0.89285714, 0.89642857,
       0.89900794, 0.89980159, 0.90119048, 0.90198413, 0.90515873,
       0.90416667, 0.76527778, 0.77440476, 0.80595238, 0.82698413,
       0.86170635, 0.86845238, 0.8734127 , 0.88075397, 0.88234127,
       0.88492063, 0.88809524, 0.88928571, 0.89265873, 0.89603175,
       0.89920635, 0.9       , 0.90099206, 0.90178571, 0.90357143,
       0.90416667, 0.90436508, 0.775     , 0.80297619, 0.82698413,
       0.86170635, 0.86607143, 0.87043651, 0.87301587, 0.88234127,
       0.88472222, 0.88769841, 0.88869048, 0.89186508, 0.89543651,
       0.89940476, 0.89960317, 0.90059524, 0.90178571, 0.90357143,
       0.90416667, 0.90416667, 0.90456349, 0.80634921, 0.8265873 ,
       0.86210317, 0.8640873 , 0.8702381 , 0.87321429, 0.88214286,
       0.88412698, 0.88730159, 0.8890873 , 0.89325397, 0.8952381 ,
       0.89900794, 0.89920635, 0.9       , 0.9015873 , 0.90357143,
       0.90416667, 0.90416667, 0.90436508, 0.9047619 , 0.82638889,
       0.86210317, 0.86388889, 0.8672619 , 0.87043651, 0.87380952,
       0.88392857, 0.88710317, 0.8890873 , 0.8906746 , 0.89404762,
       0.89900794, 0.89920635, 0.89980159, 0.9015873 , 0.9031746 ,
       0.90416667, 0.90416667, 0.91210317, 0.9047619 , 0.90496032,
       0.86269841, 0.86349206, 0.86507937, 0.86765873, 0.87380952,
       0.88373016, 0.88650794, 0.88849206, 0.89047619, 0.89325397,
       0.89821429, 0.89920635, 0.89980159, 0.90238095, 0.90297619,
       0.90376984, 0.90416667, 0.90436508, 0.90456349, 0.90496032,
       0.90535714, 0.86111111, 0.86488095, 0.86765873, 0.87103175,
       0.87876984, 0.88611111, 0.88829365, 0.89107143, 0.89285714,
       0.89781746, 0.89920635, 0.89940476, 0.90079365, 0.90198413,
       0.90297619, 0.90416667, 0.90416667, 0.90456349, 0.90496032,
       0.90515873, 0.90535714, 0.86210317, 0.86527778, 0.86805556,
       0.87599206, 0.88650794, 0.88789683, 0.8906746 , 0.89265873,
       0.89702381, 0.89920635, 0.89940476, 0.90039683, 0.90178571,
       0.90277778, 0.9031746 , 0.90416667, 0.90436508, 0.9047619 ,
       0.90515873, 0.90515873, 0.90595238, 0.86547619, 0.86845238,
       0.87321429, 0.88571429, 0.88769841, 0.89007937, 0.89265873,
       0.89642857, 0.89920635, 0.89960317, 0.90059524, 0.90138889,
       0.90198413, 0.90297619, 0.90416667, 0.90436508, 0.90634921,
       0.90515873, 0.90515873, 0.90575397, 0.90595238, 0.86607143,
       0.87242063, 0.87777778, 0.8875    , 0.88988095, 0.89246032,
       0.89642857, 0.89880952, 0.89960317, 0.90059524, 0.90138889,
       0.9015873 , 0.90257937, 0.90337302, 0.90436508, 0.9047619 ,
       0.90515873, 0.90515873, 0.90555556, 0.90575397, 0.90575397,
       0.87003968, 0.87797619, 0.88789683, 0.88928571, 0.89206349,
       0.8952381 , 0.8984127 , 0.89940476, 0.90059524, 0.90138889,
       0.9015873 , 0.90178571, 0.9031746 , 0.90416667, 0.90456349,
       0.90634921, 0.90515873, 0.90555556, 0.90555556, 0.90575397,
       0.90615079, 0.87718254, 0.88115079, 0.8890873 , 0.89186508,
       0.89424603, 0.89761905, 0.89920635, 0.89980159, 0.90119048,
       0.90178571, 0.9015873 , 0.90277778, 0.90357143, 0.90456349,
       0.9047619 , 0.90515873, 0.90555556, 0.90575397, 0.90575397,
       0.90595238, 0.90654762, 0.88015873, 0.88968254, 0.89166667,
       0.89345238, 0.89722222, 0.89920635, 0.89980159, 0.90059524,
       0.90178571, 0.90178571, 0.90218254, 0.90337302, 0.90436508,
       0.9047619 , 0.90515873, 0.90555556, 0.90555556, 0.90555556,
       0.90595238, 0.90615079, 0.90674603, 0.88968254, 0.89126984,
       0.89305556, 0.89702381, 0.89900794, 0.89960317, 0.90059524,
       0.90178571, 0.90178571, 0.90218254, 0.9031746 , 0.90357143,
       0.90535714, 0.90496032, 0.90555556, 0.90555556, 0.90555556,
       0.90595238, 0.90595238, 0.90615079, 0.90674603, 0.89087302,
       0.89246032, 0.89603175, 0.89821429, 0.89960317, 0.90059524,
       0.90178571, 0.90198413, 0.90198413, 0.90376984, 0.90515873,
       0.90615079, 0.90496032, 0.90555556, 0.90555556, 0.90555556,
       0.90595238, 0.90595238, 0.90615079, 0.90634921, 0.91507937,
       0.89206349, 0.8952381 , 0.89722222, 0.89940476, 0.90039683,
       0.9015873 , 0.90198413, 0.90198413, 0.90257937, 0.9047619 ,
       0.90357143, 0.90496032, 0.90555556, 0.90555556, 0.90555556,
       0.90575397, 0.90595238, 0.90595238, 0.90634921, 0.90714286,
       0.91468254, 0.89424603, 0.89662698, 0.89960317, 0.89980159,
       0.90119048, 0.90198413, 0.90198413, 0.90257937, 0.90436508,
       0.90376984, 0.9047619 , 0.90535714, 0.90555556, 0.90555556,
       0.90555556, 0.90595238, 0.90595238, 0.90634921, 0.90654762,
       0.91507937, 0.91468254, 0.89603175, 0.89880952, 0.89980159,
       0.90119048, 0.90218254, 0.90198413, 0.90257937, 0.90277778,
       0.90337302, 0.90396825, 0.90535714, 0.90555556, 0.90555556,
       0.90555556, 0.90595238, 0.90595238, 0.90615079, 0.90634921,
       0.90674603, 0.91488095, 0.91488095, 0.89781746, 0.90019841,
       0.90079365, 0.90218254, 0.90218254, 0.90257937, 0.90257937,
       0.90277778, 0.90376984, 0.90535714, 0.90535714, 0.90555556,
       0.90555556, 0.90575397, 0.90595238, 0.90615079, 0.90634921,
       0.90674603, 0.90674603, 0.91468254, 0.91626984, 0.89960317,
       0.90059524, 0.90178571, 0.90238095, 0.90257937, 0.90257937,
       0.90277778, 0.90357143, 0.90416667, 0.90535714, 0.90555556,
       0.90555556, 0.90575397, 0.90615079, 0.90615079, 0.90634921,
       0.90674603, 0.90674603, 0.91507937, 0.91507937, 0.91686508,
       0.90039683, 0.90138889, 0.90238095, 0.90178571, 0.90257937,
       0.90257937, 0.90337302, 0.90416667, 0.90535714, 0.90555556,
       0.90555556, 0.90555556, 0.90595238, 0.90615079, 0.90615079,
       0.90674603, 0.90674603, 0.90674603, 0.91944444, 0.91666667,
       0.91884921]), 'split4_test_score': array([0.7202381 , 0.7781746 , 0.79642857, 0.81805556, 0.82956349,
       0.86626984, 0.86944444, 0.87420635, 0.88531746, 0.8859127 ,
       0.88809524, 0.88968254, 0.89285714, 0.89444444, 0.89722222,
       0.89900794, 0.90019841, 0.90079365, 0.90138889, 0.90337302,
       0.90337302, 0.76964286, 0.78214286, 0.81488095, 0.82956349,
       0.86329365, 0.86706349, 0.87380952, 0.88373016, 0.8859127 ,
       0.88789683, 0.88888889, 0.89186508, 0.89365079, 0.89742063,
       0.89880952, 0.9       , 0.90059524, 0.90138889, 0.9031746 ,
       0.90337302, 0.90357143, 0.78253968, 0.8156746 , 0.83154762,
       0.86329365, 0.86706349, 0.8702381 , 0.87619048, 0.88571429,
       0.8875    , 0.88888889, 0.89166667, 0.89285714, 0.89543651,
       0.89900794, 0.89960317, 0.89880952, 0.90138889, 0.90277778,
       0.90337302, 0.90357143, 0.90416667, 0.8202381 , 0.83234127,
       0.86369048, 0.86488095, 0.86825397, 0.87261905, 0.88571429,
       0.88710317, 0.88869048, 0.89146825, 0.89265873, 0.89484127,
       0.89880952, 0.89980159, 0.90079365, 0.90079365, 0.90297619,
       0.90337302, 0.90357143, 0.91349206, 0.90456349, 0.82837302,
       0.86388889, 0.86547619, 0.86646825, 0.87222222, 0.87619048,
       0.88710317, 0.88849206, 0.89087302, 0.8922619 , 0.89484127,
       0.8984127 , 0.89960317, 0.90376984, 0.90138889, 0.90039683,
       0.90337302, 0.90376984, 0.90396825, 0.90456349, 0.9047619 ,
       0.86369048, 0.8656746 , 0.86666667, 0.87003968, 0.8765873 ,
       0.88730159, 0.88869048, 0.88988095, 0.8922619 , 0.89444444,
       0.89801587, 0.89880952, 0.90059524, 0.90039683, 0.90238095,
       0.90337302, 0.90376984, 0.90396825, 0.90436508, 0.9047619 ,
       0.90515873, 0.86587302, 0.86646825, 0.87043651, 0.87321429,
       0.87757937, 0.88888889, 0.89246032, 0.89404762, 0.89424603,
       0.89722222, 0.89900794, 0.89980159, 0.90178571, 0.9015873 ,
       0.89404762, 0.90376984, 0.90396825, 0.90416667, 0.9077381 ,
       0.90515873, 0.90813492, 0.86785714, 0.86805556, 0.87083333,
       0.87738095, 0.88849206, 0.8922619 , 0.89146825, 0.89384921,
       0.89662698, 0.89920635, 0.90059524, 0.9       , 0.90119048,
       0.90198413, 0.90376984, 0.90376984, 0.90396825, 0.9047619 ,
       0.90496032, 0.90515873, 0.90515873, 0.86825397, 0.86865079,
       0.87380952, 0.88730159, 0.88948413, 0.89107143, 0.89365079,
       0.89603175, 0.89900794, 0.89940476, 0.9       , 0.90099206,
       0.90198413, 0.90376984, 0.90376984, 0.90396825, 0.9047619 ,
       0.90496032, 0.90515873, 0.90515873, 0.90654762, 0.86884921,
       0.87103175, 0.87936508, 0.88968254, 0.89107143, 0.89285714,
       0.89563492, 0.89880952, 0.89940476, 0.90019841, 0.90079365,
       0.90218254, 0.90277778, 0.90376984, 0.90396825, 0.9047619 ,
       0.90496032, 0.90496032, 0.90515873, 0.90515873, 0.90555556,
       0.87123016, 0.87936508, 0.88869048, 0.89107143, 0.89265873,
       0.89563492, 0.89861111, 0.89900794, 0.9       , 0.90079365,
       0.90218254, 0.90238095, 0.90376984, 0.90396825, 0.9047619 ,
       0.90496032, 0.90496032, 0.90515873, 0.90515873, 0.90555556,
       0.90615079, 0.87519841, 0.88035714, 0.89126984, 0.89464286,
       0.89543651, 0.89880952, 0.89900794, 0.90019841, 0.90119048,
       0.90515873, 0.90238095, 0.90277778, 0.90396825, 0.9047619 ,
       0.9047619 , 0.90496032, 0.90496032, 0.90515873, 0.90535714,
       0.90575397, 0.90634921, 0.87996032, 0.89027778, 0.89246032,
       0.89464286, 0.89702381, 0.89861111, 0.90019841, 0.90099206,
       0.90218254, 0.9031746 , 0.90496032, 0.90396825, 0.90456349,
       0.9047619 , 0.90496032, 0.90496032, 0.90515873, 0.90535714,
       0.90575397, 0.90615079, 0.90654762, 0.89047619, 0.89206349,
       0.89464286, 0.89543651, 0.8984127 , 0.9       , 0.90079365,
       0.90218254, 0.90238095, 0.89900794, 0.90277778, 0.90456349,
       0.9047619 , 0.90496032, 0.90496032, 0.90496032, 0.90535714,
       0.90575397, 0.90595238, 0.90634921, 0.90694444, 0.89246032,
       0.89345238, 0.8952381 , 0.89821429, 0.89960317, 0.90079365,
