2022-12-05 15:03:40.455568

       0.49801587, 0.52738095, 0.5327381 , 0.55496032, 0.56488095,
       0.59305556, 0.59980159, 0.6327381 , 0.65952381, 0.67380952,
       0.70337302, 0.74662698, 0.75634921, 0.78869048, 0.7952381 ,
       0.8047619 , 0.8156746 , 0.82440476, 0.4327381 , 0.46190476,
       0.4968254 , 0.53174603, 0.52996032, 0.56051587, 0.56051587,
       0.57380952, 0.60218254, 0.61329365, 0.64761905, 0.65972222,
       0.69424603, 0.72083333, 0.74484127, 0.76984127, 0.78869048,
       0.79702381, 0.8031746 , 0.8140873 , 0.82738095, 0.45515873,
       0.4827381 , 0.50833333, 0.53452381, 0.54285714, 0.56071429,
       0.56488095, 0.60059524, 0.61626984, 0.63928571, 0.64861111,
       0.66904762, 0.71587302, 0.74365079, 0.76309524, 0.78214286,
       0.79543651, 0.8       , 0.81111111, 0.82579365, 0.82757937,
       0.47083333, 0.50575397, 0.52599206, 0.54563492, 0.55079365,
       0.56388889, 0.56865079, 0.60972222, 0.62063492, 0.64861111,
       0.66646825, 0.68869048, 0.72420635, 0.76150794, 0.76765873,
       0.79186508, 0.79702381, 0.80198413, 0.81468254, 0.82638889,
       0.83055556, 0.48710317, 0.51349206, 0.53690476, 0.53988095,
       0.55714286, 0.55912698, 0.60257937, 0.62261905, 0.64107143,
       0.65277778, 0.6718254 , 0.71428571, 0.73492063, 0.77063492,
       0.77738095, 0.79583333, 0.79285714, 0.80555556, 0.82361111,
       0.82698413, 0.8297619 , 0.51488095, 0.52698413, 0.54503968,
       0.54702381, 0.56984127, 0.56845238, 0.61686508, 0.62043651,
       0.65515873, 0.65833333, 0.68551587, 0.73234127, 0.75813492,
       0.77222222, 0.79503968, 0.80019841, 0.80019841, 0.81111111,
       0.82797619, 0.82797619, 0.83234127, 0.51269841, 0.53353175,
       0.55119048, 0.56031746, 0.55555556, 0.60753968, 0.61190476,
       0.63869048, 0.65277778, 0.66626984, 0.71626984, 0.74484127,
       0.77261905, 0.77876984, 0.79801587, 0.79960317, 0.80535714,
       0.82003968, 0.82678571, 0.82896825, 0.83630952, 0.53412698,
       0.54047619, 0.54444444, 0.56289683, 0.57400794, 0.61706349,
       0.62936508, 0.65178571, 0.65615079, 0.68055556, 0.72797619,
       0.76428571, 0.77678571, 0.79623016, 0.79742063, 0.80277778,
       0.80972222, 0.82242063, 0.82718254, 0.83174603, 0.84186508,
       0.53968254, 0.54662698, 0.56170635, 0.57757937, 0.60813492,
       0.62460317, 0.6327381 , 0.64424603, 0.6515873 , 0.69305556,
       0.75079365, 0.76289683, 0.77797619, 0.79563492, 0.80654762,
       0.80376984, 0.81587302, 0.82956349, 0.8281746 , 0.8375    ,
       0.84265873, 0.54424603, 0.5577381 , 0.56607143, 0.58392857,
       0.62242063, 0.62162698, 0.65198413, 0.65039683, 0.66884921,
       0.72003968, 0.74642857, 0.76785714, 0.7827381 , 0.79742063,
       0.80198413, 0.80138889, 0.81904762, 0.83055556, 0.82896825,
       0.83988095, 0.85357143, 0.54742063, 0.56111111, 0.57678571,
       0.59484127, 0.6202381 , 0.62896825, 0.64047619, 0.64285714,
       0.68571429, 0.73154762, 0.75396825, 0.78115079, 0.78928571,
       0.80138889, 0.80337302, 0.80813492, 0.82281746, 0.82777778,
       0.83670635, 0.84265873, 0.85436508, 0.5593254 , 0.57559524,
       0.57678571, 0.61746032, 0.61884921, 0.63253968, 0.63948413,
       0.66051587, 0.70218254, 0.74623016, 0.76468254, 0.78095238,
       0.79543651, 0.8       , 0.80912698, 0.81607143, 0.82718254,
       0.82916667, 0.8375    , 0.84246032, 0.85753968, 0.56527778,
       0.57480159, 0.6       , 0.6140873 , 0.61845238, 0.63472222,
       0.64900794, 0.66666667, 0.7234127 , 0.74781746, 0.7734127 ,
       0.78194444, 0.80238095, 0.80714286, 0.80753968, 0.82242063,
       0.83194444, 0.8327381 , 0.83789683, 0.85337302, 0.85793651,
       0.57380952, 0.5843254 , 0.60873016, 0.61587302, 0.62678571,
       0.64186508, 0.65972222, 0.68373016, 0.73492063, 0.75456349,
       0.77837302, 0.79583333, 0.80615079, 0.80813492, 0.81468254,
       0.82678571, 0.83392857, 0.83531746, 0.83789683, 0.85416667,
       0.85873016]), 'split1_test_score': array([0.32777778, 0.34345238, 0.35277778, 0.38849206, 0.38809524,
       0.43035714, 0.46289683, 0.51150794, 0.53571429, 0.57242063,
       0.57599206, 0.61448413, 0.63333333, 0.64265873, 0.67142857,
       0.71230159, 0.72519841, 0.7515873 , 0.76686508, 0.80535714,
       0.81845238, 0.33412698, 0.34702381, 0.3875    , 0.38571429,
       0.41765873, 0.45694444, 0.52797619, 0.55      , 0.55198413,
       0.56884921, 0.60059524, 0.62857143, 0.64365079, 0.66666667,
       0.68075397, 0.7093254 , 0.74503968, 0.75178571, 0.79027778,
       0.81507937, 0.82876984, 0.34702381, 0.37043651, 0.38333333,
       0.39742063, 0.43373016, 0.50694444, 0.52916667, 0.55      ,
       0.57579365, 0.58412698, 0.62043651, 0.63293651, 0.64702381,
       0.67162698, 0.70138889, 0.71765873, 0.74980159, 0.77261905,
       0.80555556, 0.81944444, 0.83095238, 0.35218254, 0.38253968,
       0.39265873, 0.41507937, 0.47638889, 0.53928571, 0.54980159,
       0.56230159, 0.57301587, 0.59543651, 0.61865079, 0.62579365,
       0.64206349, 0.68531746, 0.71825397, 0.73353175, 0.76865079,
       0.78373016, 0.81746032, 0.82202381, 0.83968254, 0.37460317,
       0.38809524, 0.41150794, 0.46527778, 0.51150794, 0.55059524,
       0.54563492, 0.56904762, 0.5922619 , 0.61031746, 0.62956349,
       0.64246032, 0.64285714, 0.67996032, 0.70615079, 0.74206349,
       0.76686508, 0.80297619, 0.82162698, 0.83095238, 0.83849206,
       0.38134921, 0.39305556, 0.42857143, 0.48968254, 0.51746032,
       0.55416667, 0.55833333, 0.58511905, 0.59027778, 0.62738095,
       0.6265873 , 0.64980159, 0.66805556, 0.71170635, 0.72281746,
       0.76527778, 0.76845238, 0.8077381 , 0.82420635, 0.83293651,
       0.84246032, 0.3859127 , 0.42857143, 0.45992063, 0.50992063,
       0.54186508, 0.54384921, 0.57480159, 0.5968254 , 0.59761905,
       0.6281746 , 0.63095238, 0.65595238, 0.67361111, 0.69722222,
       0.74960317, 0.77837302, 0.80515873, 0.81150794, 0.83214286,
       0.83809524, 0.84246032, 0.41706349, 0.4422619 , 0.49563492,
       0.51547619, 0.5609127 , 0.5640873 , 0.58253968, 0.59265873,
       0.62202381, 0.625     , 0.64325397, 0.66706349, 0.68710317,
       0.72380952, 0.76805556, 0.775     , 0.80297619, 0.8202381 ,
       0.82777778, 0.84384921, 0.84444444, 0.43115079, 0.46587302,
       0.51329365, 0.5359127 , 0.55753968, 0.56884921, 0.59722222,
       0.59166667, 0.6281746 , 0.63452381, 0.66547619, 0.66170635,
       0.71547619, 0.74305556, 0.77936508, 0.7827381 , 0.82003968,
       0.82956349, 0.83134921, 0.8422619 , 0.84563492, 0.45396825,
       0.51031746, 0.52956349, 0.5593254 , 0.5625    , 0.59107143,
       0.60138889, 0.62579365, 0.63035714, 0.65456349, 0.65297619,
       0.67361111, 0.71666667, 0.76150794, 0.7781746 , 0.80198413,
       0.8218254 , 0.82559524, 0.83888889, 0.84543651, 0.84603175,
       0.47956349, 0.5202381 , 0.54742063, 0.55515873, 0.57222222,
       0.58492063, 0.59027778, 0.63293651, 0.63115079, 0.65813492,
       0.68174603, 0.70436508, 0.73869048, 0.77063492, 0.7859127 ,
       0.81805556, 0.82757937, 0.82718254, 0.84404762, 0.84623016,
       0.8468254 , 0.50019841, 0.53134921, 0.55912698, 0.57003968,
       0.58075397, 0.5843254 , 0.62361111, 0.63988095, 0.64285714,
       0.67123016, 0.68611111, 0.73968254, 0.7577381 , 0.78214286,
       0.79126984, 0.82559524, 0.82896825, 0.83134921, 0.84920635,
       0.84623016, 0.84781746, 0.53015873, 0.54642857, 0.56428571,
       0.57380952, 0.58531746, 0.5906746 , 0.63551587, 0.63571429,
       0.6672619 , 0.68015873, 0.69444444, 0.73134921, 0.76805556,
       0.78849206, 0.81230159, 0.82718254, 0.8281746 , 0.83789683,
       0.84563492, 0.84642857, 0.84960317, 0.53095238, 0.56289683,
       0.57896825, 0.57083333, 0.58333333, 0.61924603, 0.63988095,
       0.65714286, 0.67281746, 0.68630952, 0.71984127, 0.75039683,
       0.79146825, 0.78968254, 0.8234127 , 0.83115079, 0.82956349,
       0.84484127, 0.84642857, 0.84742063, 0.85297619, 0.55555556,
       0.56230159, 0.58412698, 0.57519841, 0.59087302, 0.63392857,
       0.64722222, 0.66904762, 0.67539683, 0.69404762, 0.74246032,
       0.77579365, 0.78670635, 0.80376984, 0.82619048, 0.82936508,
       0.83353175, 0.8484127 , 0.84662698, 0.85039683, 0.85753968,
       0.55813492, 0.57718254, 0.58154762, 0.57996032, 0.61984127,
       0.64464286, 0.66210317, 0.67678571, 0.68630952, 0.7125    ,
       0.75039683, 0.77718254, 0.78730159, 0.82123016, 0.83313492,
       0.83115079, 0.83789683, 0.85      , 0.84642857, 0.85337302,
       0.8577381 , 0.56587302, 0.5827381 , 0.56984127, 0.59583333,
       0.6297619 , 0.65198413, 0.65912698, 0.6797619 , 0.69146825,
       0.73353175, 0.76130952, 0.7859127 , 0.79206349, 0.825     ,
       0.8359127 , 0.83234127, 0.84444444, 0.84623016, 0.84980159,
       0.85595238, 0.87043651, 0.56686508, 0.58035714, 0.58194444,
       0.60416667, 0.64424603, 0.65753968, 0.67440476, 0.67638889,
       0.69583333, 0.73710317, 0.76051587, 0.7906746 , 0.81269841,
       0.83253968, 0.83214286, 0.8375    , 0.84960317, 0.84603175,
       0.85198413, 0.85833333, 0.87063492, 0.57956349, 0.57936508,
       0.5906746 , 0.64444444, 0.64920635, 0.6484127 , 0.67222222,
       0.68551587, 0.69821429, 0.74186508, 0.77440476, 0.79146825,
       0.82142857, 0.83511905, 0.83115079, 0.83670635, 0.84980159,
       0.84940476, 0.85436508, 0.86765873, 0.8734127 , 0.56984127,
       0.58194444, 0.62539683, 0.65099206, 0.65238095, 0.65813492,
       0.6734127 , 0.68511905, 0.71666667, 0.7609127 , 0.78412698,
       0.78829365, 0.82777778, 0.83611111, 0.83253968, 0.84484127,
       0.84900794, 0.84960317, 0.85436508, 0.87003968, 0.87440476,
       0.5859127 , 0.60694444, 0.64722222, 0.64781746, 0.65238095,
       0.66765873, 0.68869048, 0.70079365, 0.7406746 , 0.77519841,
       0.79484127, 0.80515873, 0.83313492, 0.83492063, 0.83888889,
       0.84623016, 0.85019841, 0.85357143, 0.85555556, 0.87003968,
       0.87638889]), 'split2_test_score': array([0.33829365, 0.34543651, 0.3531746 , 0.40039683, 0.39880952,
       0.45496032, 0.47857143, 0.52638889, 0.53730159, 0.55853175,
       0.58492063, 0.61111111, 0.6327381 , 0.64543651, 0.66369048,
       0.68313492, 0.71706349, 0.74007937, 0.75952381, 0.78551587,
       0.80555556, 0.3452381 , 0.34047619, 0.39365079, 0.39186508,
       0.42876984, 0.46706349, 0.52996032, 0.55099206, 0.54246032,
       0.57103175, 0.60555556, 0.62718254, 0.63253968, 0.66130952,
       0.67162698, 0.70753968, 0.72480159, 0.74146825, 0.77539683,
       0.79265873, 0.81607143, 0.35039683, 0.37678571, 0.38928571,
       0.41071429, 0.44384921, 0.51210317, 0.54007937, 0.54920635,
       0.56369048, 0.58333333, 0.62063492, 0.62519841, 0.6390873 ,
       0.65734127, 0.70119048, 0.7156746 , 0.74206349, 0.75376984,
       0.78690476, 0.80674603, 0.81805556, 0.36051587, 0.38690476,
       0.40634921, 0.41884921, 0.49424603, 0.54007937, 0.55019841,
       0.55198413, 0.58035714, 0.59345238, 0.61349206, 0.6218254 ,
       0.62876984, 0.67638889, 0.71349206, 0.72222222, 0.75515873,
       0.77222222, 0.79742063, 0.80714286, 0.8281746 , 0.38055556,
       0.39920635, 0.42083333, 0.46884921, 0.52103175, 0.5656746 ,
       0.55119048, 0.56527778, 0.58690476, 0.60694444, 0.6172619 ,
       0.6327381 , 0.65      , 0.68730159, 0.71587302, 0.74444444,
       0.75039683, 0.78928571, 0.80615079, 0.81428571, 0.83055556,
       0.38234127, 0.40734127, 0.42698413, 0.50099206, 0.52242063,
       0.55634921, 0.55416667, 0.57480159, 0.58948413, 0.61825397,
       0.625     , 0.64126984, 0.66805556, 0.70892857, 0.72261905,
       0.7531746 , 0.76646825, 0.79920635, 0.81210317, 0.81646825,
       0.83293651, 0.40079365, 0.42678571, 0.47063492, 0.51329365,
       0.55218254, 0.54265873, 0.57103175, 0.58452381, 0.60456349,
       0.62380952, 0.6265873 , 0.65019841, 0.68035714, 0.69761905,
       0.74662698, 0.75496032, 0.79503968, 0.80515873, 0.81230159,
       0.82261905, 0.8327381 , 0.4234127 , 0.44365079, 0.50436508,
       0.5172619 , 0.56349206, 0.56170635, 0.58492063, 0.58869048,
       0.6172619 , 0.62579365, 0.63968254, 0.66349206, 0.68253968,
       0.72420635, 0.75634921, 0.77063492, 0.79166667, 0.80873016,
       0.81646825, 0.83075397, 0.83730159, 0.43412698, 0.48492063,
       0.51626984, 0.55238095, 0.55376984, 0.56845238, 0.5952381 ,
       0.6       , 0.62757937, 0.63690476, 0.65297619, 0.66646825,
       0.71051587, 0.72916667, 0.76051587, 0.77301587, 0.8015873 ,
       0.82103175, 0.8172619 , 0.8297619 , 0.8375    , 0.4593254 ,
       0.50813492, 0.52480159, 0.56448413, 0.56805556, 0.58531746,
       0.59662698, 0.61230159, 0.62539683, 0.65099206, 0.65575397,
       0.68194444, 0.72043651, 0.74880952, 0.77599206, 0.79146825,
       0.80833333, 0.81428571, 0.82559524, 0.8343254 , 0.83571429,
       0.48849206, 0.52043651, 0.55674603, 0.57301587, 0.57301587,
       0.5859127 , 0.5984127 , 0.6359127 , 0.64146825, 0.64801587,
       0.67142857, 0.70793651, 0.74285714, 0.76904762, 0.77579365,
       0.80436508, 0.80892857, 0.81626984, 0.82539683, 0.83710317,
       0.83611111, 0.51011905, 0.53134921, 0.56388889, 0.56289683,
       0.57936508, 0.59742063, 0.61071429, 0.6343254 , 0.64285714,
       0.65793651, 0.68412698, 0.73452381, 0.74742063, 0.78115079,
       0.77837302, 0.81329365, 0.81884921, 0.82222222, 0.83472222,
       0.83730159, 0.83670635, 0.525     , 0.54880952, 0.55753968,
       0.56587302, 0.58492063, 0.60019841, 0.62718254, 0.64503968,
       0.6593254 , 0.67777778, 0.70039683, 0.74543651, 0.77261905,
       0.77738095, 0.80555556, 0.81269841, 0.81488095, 0.82321429,
       0.83769841, 0.8375    , 0.83829365, 0.54285714, 0.56210317,
       0.57400794, 0.57757937, 0.59087302, 0.60992063, 0.63849206,
       0.65674603, 0.66507937, 0.67698413, 0.7297619 , 0.75654762,
       0.78531746, 0.77619048, 0.81527778, 0.81170635, 0.82063492,
       0.82996032, 0.83730159, 0.8359127 , 0.84087302, 0.55634921,
       0.56190476, 0.5702381 , 0.57678571, 0.59126984, 0.62797619,
       0.63670635, 0.66706349, 0.66309524, 0.69285714, 0.74345238,
       0.76924603, 0.78988095, 0.79920635, 0.81527778, 0.82619048,
       0.82043651, 0.83234127, 0.83769841, 0.8406746 , 0.84722222,
       0.5672619 , 0.57261905, 0.57460317, 0.59166667, 0.61984127,
       0.63154762, 0.65972222, 0.66428571, 0.66984127, 0.7202381 ,
       0.76269841, 0.77559524, 0.79246032, 0.81031746, 0.81011905,
       0.81230159, 0.82777778, 0.83690476, 0.83730159, 0.84146825,
       0.85059524, 0.56428571, 0.57063492, 0.57698413, 0.59920635,
       0.62460317, 0.64384921, 0.66884921, 0.67142857, 0.68353175,
       0.73492063, 0.76170635, 0.77579365, 0.79603175, 0.81388889,
       0.81765873, 0.82142857, 0.82698413, 0.8375    , 0.8375    ,
       0.84722222, 0.86210317, 0.56646825, 0.56884921, 0.58789683,
       0.61805556, 0.64027778, 0.65654762, 0.6672619 , 0.67539683,
       0.70654762, 0.74166667, 0.76706349, 0.78948413, 0.80972222,
       0.81706349, 0.81825397, 0.82440476, 0.83194444, 0.83710317,
       0.84484127, 0.85079365, 0.86170635, 0.57202381, 0.57956349,
       0.59761905, 0.64603175, 0.64662698, 0.66269841, 0.67460317,
       0.66527778, 0.71051587, 0.75694444, 0.76686508, 0.79563492,
       0.81111111, 0.8156746 , 0.81825397, 0.8234127 , 0.83650794,
       0.8375    , 0.84484127, 0.85099206, 0.86428571, 0.56230159,
       0.58670635, 0.63452381, 0.64722222, 0.64781746, 0.6640873 ,
       0.66170635, 0.68373016, 0.7343254 , 0.76210317, 0.78134921,
       0.80119048, 0.8172619 , 0.82222222, 0.82123016, 0.82936508,
       0.83690476, 0.8406746 , 0.84543651, 0.86170635, 0.86607143,
       0.58313492, 0.60257937, 0.64107143, 0.64543651, 0.66150794,
       0.65198413, 0.67599206, 0.70734127, 0.75138889, 0.76607143,
       0.79781746, 0.80753968, 0.82162698, 0.82003968, 0.82698413,
       0.83134921, 0.83710317, 0.84642857, 0.84662698, 0.86210317,
       0.87043651]), 'split3_test_score': array([0.33809524, 0.33968254, 0.35198413, 0.39424603, 0.39543651,
       0.44365079, 0.47777778, 0.5093254 , 0.52261905, 0.5484127 ,
       0.56507937, 0.60753968, 0.6265873 , 0.64583333, 0.66051587,
       0.6875    , 0.71190476, 0.72996032, 0.75178571, 0.78194444,
       0.79265873, 0.33928571, 0.34087302, 0.38650794, 0.3827381 ,
       0.41309524, 0.45615079, 0.50178571, 0.5359127 , 0.52638889,
       0.56230159, 0.59126984, 0.6156746 , 0.63392857, 0.65178571,
       0.66170635, 0.70555556, 0.72797619, 0.73888889, 0.76706349,
       0.78809524, 0.80535714, 0.34047619, 0.36329365, 0.38194444,
       0.40376984, 0.43769841, 0.49583333, 0.5234127 , 0.52936508,
       0.54087302, 0.57480159, 0.61130952, 0.61944444, 0.63115079,
       0.65337302, 0.68333333, 0.71230159, 0.73531746, 0.74265873,
       0.78055556, 0.79305556, 0.81130952, 0.35436508, 0.38373016,
       0.39007937, 0.4140873 , 0.48988095, 0.51884921, 0.53015873,
       0.53571429, 0.56428571, 0.58174603, 0.60853175, 0.62123016,
       0.6327381 , 0.66626984, 0.70496032, 0.72063492, 0.7468254 ,
       0.76309524, 0.7890873 , 0.79166667, 0.81547619, 0.37559524,
       0.38690476, 0.41150794, 0.45654762, 0.50218254, 0.53174603,
       0.52738095, 0.54027778, 0.58253968, 0.59365079, 0.59801587,
       0.62123016, 0.64702381, 0.68531746, 0.70714286, 0.73769841,
       0.74742063, 0.78313492, 0.79563492, 0.80734127, 0.81825397,
       0.38115079, 0.39900794, 0.43531746, 0.48789683, 0.5156746 ,
       0.52876984, 0.53333333, 0.56884921, 0.57321429, 0.60575397,
       0.61706349, 0.62936508, 0.65575397, 0.68948413, 0.71150794,
       0.74781746, 0.76428571, 0.79087302, 0.79960317, 0.8125    ,
       0.81884921, 0.39325397, 0.42876984, 0.4640873 , 0.50972222,
       0.54206349, 0.52619048, 0.55039683, 0.57440476, 0.59146825,
       0.61071429, 0.62599206, 0.65436508, 0.67222222, 0.70496032,
       0.73472222, 0.74900794, 0.78492063, 0.79603175, 0.80099206,
       0.81765873, 0.82480159, 0.42876984, 0.44702381, 0.4922619 ,
       0.51170635, 0.54742063, 0.53194444, 0.56646825, 0.57619048,
       0.60198413, 0.62202381, 0.63690476, 0.66269841, 0.68373016,
       0.71349206, 0.7515873 , 0.76289683, 0.78948413, 0.80436508,
       0.80892857, 0.82301587, 0.82797619, 0.44047619, 0.46944444,
       0.51349206, 0.53472222, 0.54484127, 0.5656746 , 0.56607143,
       0.58789683, 0.61626984, 0.63353175, 0.65297619, 0.66944444,
       0.69365079, 0.72539683, 0.75039683, 0.77281746, 0.79583333,
       0.80178571, 0.80912698, 0.81845238, 0.83055556, 0.45873016,
       0.49305556, 0.51825397, 0.54345238, 0.55119048, 0.56329365,
       0.57797619, 0.61488095, 0.61488095, 0.65119048, 0.6484127 ,
       0.67678571, 0.71329365, 0.74722222, 0.76587302, 0.78611111,
       0.80019841, 0.80972222, 0.81626984, 0.82678571, 0.83095238,
       0.47876984, 0.51845238, 0.53710317, 0.55436508, 0.5577381 ,
       0.5781746 , 0.58392857, 0.62301587, 0.62916667, 0.65039683,
       0.67559524, 0.69801587, 0.73194444, 0.75912698, 0.77083333,
       0.80099206, 0.80238095, 0.8093254 , 0.82043651, 0.83015873,
       0.83234127, 0.49484127, 0.52718254, 0.54166667, 0.5577381 ,
       0.56071429, 0.57797619, 0.61190476, 0.63452381, 0.64424603,
       0.66448413, 0.67837302, 0.71944444, 0.7406746 , 0.77440476,
       0.77162698, 0.80615079, 0.8       , 0.81388889, 0.82599206,
       0.83115079, 0.83333333, 0.5218254 , 0.53492063, 0.55019841,
       0.55019841, 0.56825397, 0.58075397, 0.63234127, 0.62916667,
       0.66904762, 0.66527778, 0.68869048, 0.73769841, 0.7640873 ,
       0.77301587, 0.79880952, 0.80337302, 0.80396825, 0.81428571,
       0.8297619 , 0.83154762, 0.83690476, 0.52420635, 0.53531746,
       0.55674603, 0.56746032, 0.57777778, 0.60575397, 0.62718254,
       0.65079365, 0.66488095, 0.68035714, 0.72996032, 0.75238095,
       0.77757937, 0.77797619, 0.80238095, 0.80753968, 0.81428571,
       0.82261905, 0.82996032, 0.8327381 , 0.84206349, 0.5468254 ,
       0.5452381 , 0.55595238, 0.57281746, 0.58551587, 0.63095238,
       0.63253968, 0.66587302, 0.6656746 , 0.69246032, 0.73313492,
       0.76547619, 0.78392857, 0.79543651, 0.80436508, 0.80793651,
       0.81686508, 0.82638889, 0.83154762, 0.83630952, 0.84543651,
       0.54563492, 0.5625    , 0.56904762, 0.58353175, 0.61686508,
       0.62460317, 0.64345238, 0.6656746 , 0.66170635, 0.6952381 ,
       0.75515873, 0.76527778, 0.78531746, 0.80198413, 0.80892857,
       0.80575397, 0.82202381, 0.83174603, 0.83253968, 0.84146825,
       0.84563492, 0.54742063, 0.56111111, 0.56488095, 0.59345238,
       0.6234127 , 0.63611111, 0.66686508, 0.66329365, 0.67996032,
       0.72321429, 0.75099206, 0.77738095, 0.79047619, 0.80238095,
       0.81289683, 0.81170635, 0.82440476, 0.83035714, 0.83353175,
       0.84305556, 0.85674603, 0.54761905, 0.57142857, 0.58472222,
       0.61587302, 0.64087302, 0.64484127, 0.65833333, 0.65753968,
       0.69305556, 0.73234127, 0.76269841, 0.7843254 , 0.7952381 ,
       0.80853175, 0.80972222, 0.81507937, 0.82896825, 0.83154762,
       0.84166667, 0.84503968, 0.85654762, 0.56765873, 0.57777778,
       0.58670635, 0.62797619, 0.64146825, 0.65813492, 0.6656746 ,
       0.6672619 , 0.70515873, 0.75099206, 0.76686508, 0.79047619,
       0.80238095, 0.80892857, 0.81269841, 0.82003968, 0.82996032,
       0.8327381 , 0.84027778, 0.84722222, 0.85912698, 0.57123016,
       0.57619048, 0.61626984, 0.6327381 , 0.64107143, 0.65674603,
       0.65813492, 0.67301587, 0.72162698, 0.75615079, 0.77698413,
       0.78869048, 0.80853175, 0.81507937, 0.81706349, 0.82738095,
       0.83313492, 0.83551587, 0.8406746 , 0.85634921, 0.85992063,
       0.57380952, 0.5890873 , 0.62539683, 0.64107143, 0.65575397,
       0.65734127, 0.66805556, 0.70019841, 0.75357143, 0.76031746,
       0.78769841, 0.79662698, 0.81011905, 0.81448413, 0.82202381,
       0.8281746 , 0.83452381, 0.8390873 , 0.84107143, 0.85654762,
       0.86150794]), 'split4_test_score': array([0.34880952, 0.34900794, 0.36388889, 0.39900794, 0.39563492,
       0.44563492, 0.48710317, 0.52579365, 0.54166667, 0.56845238,
       0.57400794, 0.61865079, 0.6375    , 0.65119048, 0.65972222,
       0.69603175, 0.72539683, 0.73769841, 0.75436508, 0.78789683,
       0.80218254, 0.34027778, 0.34285714, 0.39365079, 0.38968254,
       0.41805556, 0.46765873, 0.52619048, 0.5515873 , 0.55198413,
       0.57281746, 0.60535714, 0.62678571, 0.6390873 , 0.65615079,
       0.66765873, 0.71289683, 0.73134921, 0.73670635, 0.77222222,
       0.79623016, 0.81111111, 0.34206349, 0.36507937, 0.38630952,
       0.40357143, 0.43472222, 0.50416667, 0.53214286, 0.55198413,
       0.56924603, 0.58174603, 0.62162698, 0.63075397, 0.63769841,
       0.65337302, 0.68670635, 0.72539683, 0.73630952, 0.75138889,
       0.7859127 , 0.80178571, 0.81349206, 0.36071429, 0.38630952,
       0.39821429, 0.42063492, 0.4890873 , 0.54007937, 0.54900794,
       0.55357143, 0.58174603, 0.58928571, 0.62281746, 0.63075397,
       0.64960317, 0.67619048, 0.71547619, 0.73214286, 0.75297619,
       0.7702381 , 0.80039683, 0.81011905, 0.81924603, 0.37559524,
       0.39563492, 0.42142857, 0.47559524, 0.52400794, 0.54384921,
       0.55119048, 0.5656746 , 0.58611111, 0.60714286, 0.61646825,
       0.63928571, 0.65099206, 0.68829365, 0.72202381, 0.74404762,
       0.7515873 , 0.78670635, 0.80456349, 0.8109127 , 0.82519841,
       0.39325397, 0.4047619 , 0.43333333, 0.50238095, 0.53472222,
       0.57043651, 0.55416667, 0.58174603, 0.58769841, 0.61289683,
       0.63154762, 0.63035714, 0.66448413, 0.68690476, 0.72162698,
       0.74980159, 0.76190476, 0.79980159, 0.8140873 , 0.81329365,
       0.82519841, 0.39563492, 0.4297619 , 0.46805556, 0.51904762,
       0.54424603, 0.54861111, 0.57261905, 0.58194444, 0.59940476,
       0.63075397, 0.62936508, 0.65238095, 0.67638889, 0.71865079,
       0.74761905, 0.75952381, 0.79345238, 0.80099206, 0.80734127,
       0.81904762, 0.83154762, 0.42063492, 0.45059524, 0.50555556,
       0.52420635, 0.5640873 , 0.56011905, 0.58869048, 0.58730159,
       0.61706349, 0.61785714, 0.64623016, 0.66230159, 0.68353175,
       0.71825397, 0.75873016, 0.76865079, 0.79404762, 0.80972222,
       0.8125    , 0.82718254, 0.83710317, 0.44940476, 0.46845238,
       0.51547619, 0.55119048, 0.55416667, 0.57460317, 0.58869048,
       0.59464286, 0.62797619, 0.63353175, 0.66210317, 0.67142857,
       0.7156746 , 0.73293651, 0.76071429, 0.775     , 0.80277778,
       0.81448413, 0.81607143, 0.82539683, 0.83630952, 0.46527778,
       0.50515873, 0.52599206, 0.56210317, 0.56825397, 0.58353175,
       0.59424603, 0.62281746, 0.62738095, 0.65595238, 0.65972222,
       0.69007937, 0.72301587, 0.75654762, 0.7625    , 0.79126984,
       0.80416667, 0.81130952, 0.82162698, 0.8343254 , 0.83650794,
       0.49007937, 0.52043651, 0.55337302, 0.57123016, 0.56845238,
       0.58115079, 0.59623016, 0.63690476, 0.6343254 , 0.65753968,
       0.68253968, 0.70257937, 0.74801587, 0.76388889, 0.77718254,
       0.80813492, 0.81269841, 0.8125    , 0.82142857, 0.83789683,
       0.83670635, 0.50416667, 0.54007937, 0.5640873 , 0.58392857,
       0.58253968, 0.59781746, 0.62519841, 0.63333333, 0.64742063,
       0.6718254 , 0.69007937, 0.73789683, 0.74920635, 0.77123016,
       0.78333333, 0.8093254 , 0.81031746, 0.81468254, 0.82837302,
       0.83789683, 0.8375    , 0.5327381 , 0.55714286, 0.56111111,
       0.57857143, 0.58293651, 0.59900794, 0.63472222, 0.63690476,
       0.67142857, 0.67202381, 0.70039683, 0.75059524, 0.77599206,
       0.78134921, 0.80952381, 0.81269841, 0.80912698, 0.81865079,
       0.83789683, 0.83670635, 0.84087302, 0.53710317, 0.56646825,
       0.59047619, 0.58055556, 0.59146825, 0.62281746, 0.6327381 ,
       0.66289683, 0.67142857, 0.68015873, 0.73472222, 0.75674603,
       0.78492063, 0.78571429, 0.81349206, 0.80992063, 0.81210317,
       0.82797619, 0.83769841, 0.83769841, 0.84285714, 0.55972222,
