2022-12-05 15:12:30.919015

       0.86870748, 0.87301587, 0.87573696, 0.87414966, 0.86689342,
       0.88276644, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.88367347, 0.88367347, 0.88480726, 0.84240363, 0.84353741,
       0.84489796, 0.86145125, 0.86371882, 0.86553288, 0.86712018,
       0.86870748, 0.87188209, 0.87528345, 0.87936508, 0.8739229 ,
       0.88276644, 0.88344671, 0.88367347, 0.88367347, 0.88367347,
       0.88367347, 0.88390023, 0.88367347, 0.85487528, 0.84331066,
       0.84444444, 0.8478458 , 0.86258503, 0.86462585, 0.86598639,
       0.86780045, 0.87120181, 0.87482993, 0.87868481, 0.86712018,
       0.8829932 , 0.88344671, 0.88344671, 0.88367347, 0.88367347,
       0.88367347, 0.88390023, 0.88390023, 0.88480726, 0.85510204,
       0.84421769, 0.84535147, 0.86213152, 0.86349206, 0.86507937,
       0.86734694, 0.87029478, 0.87414966, 0.87823129, 0.88004535,
       0.8829932 , 0.88367347, 0.88344671, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88412698, 0.8845805 , 0.88594104,
       0.85510204, 0.84535147, 0.86213152, 0.86326531, 0.86417234,
       0.86575964, 0.86938776, 0.8739229 , 0.87777778, 0.87936508,
       0.88276644, 0.88344671, 0.88367347, 0.88344671, 0.88344671,
       0.88367347, 0.88367347, 0.88390023, 0.8845805 , 0.88571429,
       0.87052154, 0.85510204, 0.85192744, 0.86281179, 0.86349206,
       0.86485261, 0.86780045, 0.87256236, 0.87573696, 0.87959184,
       0.88276644, 0.88344671, 0.88367347, 0.88367347, 0.88344671,
       0.88344671, 0.88367347, 0.88390023, 0.88435374, 0.88503401,
       0.88594104, 0.87052154, 0.85510204, 0.86258503, 0.86349206,
       0.86417234, 0.86666667, 0.87596372, 0.87437642, 0.87913832,
       0.88253968, 0.88344671, 0.88367347, 0.88367347, 0.88367347,
       0.88344671, 0.88344671, 0.88367347, 0.88412698, 0.88412698,
       0.88503401, 0.87052154, 0.85510204, 0.85510204, 0.86349206,
       0.86394558, 0.86553288, 0.86802721, 0.8723356 , 0.87845805,
       0.88231293, 0.88344671, 0.88344671, 0.88367347, 0.88367347,
       0.88367347, 0.88344671, 0.88344671, 0.86848073, 0.88412698,
       0.88548753, 0.88548753, 0.85510204, 0.85510204, 0.87052154,
       0.86417234, 0.86507937, 0.86689342, 0.87120181, 0.87732426,
       0.88027211, 0.86780045, 0.88344671, 0.88367347, 0.88367347,
       0.88367347, 0.88367347, 0.88344671, 0.88367347, 0.86870748,
       0.8845805 , 0.88594104, 0.88594104, 0.85510204, 0.85510204,
       0.85510204, 0.86462585, 0.86598639, 0.8707483 , 0.87528345,
       0.87800454, 0.88208617, 0.88321995, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.88344671, 0.86825397,
       0.86870748, 0.88594104, 0.88594104, 0.88594104, 0.85510204,
       0.85510204, 0.87052154, 0.86553288, 0.86961451, 0.87256236,
       0.87709751, 0.88117914, 0.88253968, 0.88321995, 0.88344671,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.86825397,
       0.86848073, 0.86984127, 0.88594104, 0.88594104, 0.87052154,
       0.85510204, 0.87052154, 0.87052154, 0.86870748, 0.87188209,
       0.87664399, 0.87959184, 0.88163265, 0.88253968, 0.88321995,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.86848073,
       0.86848073, 0.86893424, 0.87052154, 0.88594104, 0.8537415 ,
       0.869161  , 0.85510204, 0.87052154, 0.87052154, 0.87097506,
       0.87482993, 0.87709751, 0.88072562, 0.88163265, 0.88253968,
       0.88321995, 0.88367347, 0.88367347, 0.88367347, 0.86825397,
       0.86848073, 0.86848073, 0.86961451, 0.8845805 , 0.8537415 ,
       0.8537415 , 0.85306122, 0.85510204, 0.88594104, 0.87052154,
       0.87369615, 0.87664399, 0.88027211, 0.88072562, 0.88163265,
       0.88253968, 0.86802721, 0.88367347, 0.88367347, 0.86825397,
       0.86848073, 0.86870748, 0.869161  , 0.87029478, 0.8537415 ,
       0.8537415 , 0.85260771, 0.85283447, 0.87052154, 0.88594104,
       0.87052154]), 'split1_test_score': array([0.76030987, 0.81294144, 0.81134655, 0.84301663, 0.84324447,
       0.89177489, 0.89223058, 0.89268626, 0.89382547, 0.89542037,
       0.89655958, 0.89701527, 0.89815448, 0.89906585, 0.90111643,
       0.90316701, 0.90316701, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.77899294, 0.79448622, 0.8277512 , 0.84324447,
       0.8767373 , 0.89245842, 0.8929141 , 0.89428116, 0.89587605,
       0.89655958, 0.89701527, 0.89792663, 0.898838  , 0.90111643,
       0.90316701, 0.90316701, 0.90407838, 0.9047619 , 0.92002734,
       0.9047619 , 0.9047619 , 0.79425837, 0.81248576, 0.84324447,
       0.8767373 , 0.87742082, 0.89359763, 0.89405332, 0.89633174,
       0.89678742, 0.89724311, 0.89792663, 0.898838  , 0.90088859,
       0.90316701, 0.90339485, 0.90385054, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.81089086, 0.84324447,
       0.87719298, 0.87764867, 0.89336979, 0.89428116, 0.8961039 ,
       0.89724311, 0.89701527, 0.89792663, 0.898838  , 0.90088859,
       0.90316701, 0.90339485, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.84324447,
       0.8767373 , 0.87787651, 0.87833219, 0.89405332, 0.89542037,
       0.89678742, 0.89724311, 0.89769879, 0.89861016, 0.89997722,
       0.90316701, 0.90339485, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91683755, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.87650946, 0.87787651, 0.87856004, 0.87878788, 0.89519253,
       0.89678742, 0.89747095, 0.89747095, 0.89861016, 0.89952153,
       0.90293917, 0.90339485, 0.91934381, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.87787651, 0.87878788, 0.88038278, 0.89542037,
       0.89678742, 0.89747095, 0.89747095, 0.89792663, 0.89929369,
       0.90134427, 0.90362269, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.86375028, 0.88038278, 0.88083846,
       0.89655958, 0.89747095, 0.89769879, 0.89769879, 0.898838  ,
       0.90111643, 0.90362269, 0.90407838, 0.90590112, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.88015493, 0.88152199,
       0.89769879, 0.89747095, 0.89769879, 0.89747095, 0.89861016,
       0.90020506, 0.90339485, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.88152199,
       0.88152199, 0.89724311, 0.89747095, 0.89769879, 0.89861016,
       0.89952153, 0.90316701, 0.90407838, 0.9047619 , 0.92002734,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92002734,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.88197767, 0.89861016, 0.89769879, 0.89769879, 0.89815448,
       0.898838  , 0.90293917, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89861016, 0.89792663, 0.89769879, 0.89747095,
       0.89861016, 0.90066074, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89906585, 0.89861016, 0.89769879,
       0.89861016, 0.89952153, 0.90385054, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.92002734, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89815448, 0.89792663,
       0.89769879, 0.89906585, 0.90316701, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.92002734, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.89861016,
       0.89769879, 0.89861016, 0.9020278 , 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.92002734, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.89747095, 0.89792663, 0.90020506, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.92002734, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89792663, 0.89952153, 0.90293917, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89906585, 0.90157211, 0.90430622,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89997722, 0.90362269,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.90179995,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90385054, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 ]), 'split2_test_score': array([0.67189755, 0.72582973, 0.75324675, 0.75541126, 0.82467532,
       0.83856421, 0.85119048, 0.877886  , 0.87878788, 0.87806638,
       0.87752525, 0.88347763, 0.88997114, 0.87824675, 0.89339827,
       0.89556277, 0.89862915, 0.89917027, 0.90025253, 0.91504329,
       0.90295815, 0.72637085, 0.75      , 0.74440837, 0.8241342 ,
       0.83874459, 0.85137085, 0.86435786, 0.87878788, 0.877886  ,
       0.87896825, 0.88275613, 0.88708514, 0.89231602, 0.89321789,
       0.89628427, 0.89862915, 0.89935065, 0.89989177, 0.9018759 ,
       0.9025974 , 0.90313853, 0.75108225, 0.754329  , 0.83477633,
       0.84938672, 0.85119048, 0.86489899, 0.87878788, 0.87770563,
       0.879329  , 0.88293651, 0.88672439, 0.89249639, 0.89448052,
       0.89718615, 0.89862915, 0.89935065, 0.90007215, 0.90169553,
       0.90241703, 0.90313853, 0.9033189 , 0.75541126, 0.83531746,
       0.8495671 , 0.86219336, 0.86507937, 0.86580087, 0.88077201,
       0.87914863, 0.88582251, 0.88600289, 0.89033189, 0.89502165,
       0.89700577, 0.89844877, 0.89917027, 0.8997114 , 0.90169553,
       0.90223665, 0.90295815, 0.9033189 , 0.9033189 , 0.82377345,
       0.84992785, 0.86237374, 0.86507937, 0.86580087, 0.87012987,
       0.879329  , 0.88582251, 0.88582251, 0.88997114, 0.89267677,
       0.89646465, 0.8982684 , 0.89935065, 0.90007215, 0.90151515,
       0.90205628, 0.90277778, 0.9033189 , 0.9033189 , 0.90349928,
       0.83694084, 0.8495671 , 0.86507937, 0.86598124, 0.86742424,
       0.88023088, 0.88546176, 0.88654401, 0.88943001, 0.89159452,
       0.89646465, 0.89790765, 0.89935065, 0.90025253, 0.9011544 ,
       0.90205628, 0.9025974 , 0.88997114, 0.9033189 , 0.9033189 ,
       0.90349928, 0.84974747, 0.86544012, 0.86598124, 0.86724387,
       0.876443  , 0.88492063, 0.88888889, 0.88924964, 0.89177489,
       0.89357864, 0.89772727, 0.89935065, 0.90007215, 0.9011544 ,
       0.9018759 , 0.90241703, 0.90313853, 0.9033189 , 0.9033189 ,
       0.90349928, 0.90386003, 0.85263348, 0.86616162, 0.86724387,
       0.86760462, 0.88383838, 0.88816739, 0.88870851, 0.89159452,
       0.89303752, 0.8975469 , 0.89935065, 0.9004329 , 0.9011544 ,
       0.90169553, 0.90223665, 0.90313853, 0.9033189 , 0.9033189 ,
       0.90349928, 0.90367965, 0.9040404 , 0.86706349, 0.86742424,
       0.86742424, 0.88419913, 0.88690476, 0.89015152, 0.89141414,
       0.89303752, 0.89466089, 0.89953102, 0.9004329 , 0.90097403,
       0.90169553, 0.90223665, 0.90313853, 0.90313853, 0.9033189 ,
       0.90349928, 0.90349928, 0.90386003, 0.90440115, 0.86742424,
       0.86904762, 0.87157287, 0.88654401, 0.89051227, 0.89123377,
       0.89357864, 0.89411977, 0.89935065, 0.9004329 , 0.90079365,
       0.90169553, 0.90223665, 0.90313853, 0.90313853, 0.9033189 ,
       0.9033189 , 0.90349928, 0.90386003, 0.90422078, 0.9047619 ,
       0.86886724, 0.87157287, 0.88672439, 0.89015152, 0.89033189,
       0.89339827, 0.89411977, 0.8968254 , 0.9004329 , 0.90061328,
       0.90169553, 0.90223665, 0.90295815, 0.90313853, 0.9033189 ,
       0.9033189 , 0.90349928, 0.90367965, 0.90386003, 0.90422078,
       0.9047619 , 0.87175325, 0.88798701, 0.89015152, 0.89303752,
       0.89339827, 0.89448052, 0.8961039 , 0.9004329 , 0.90061328,
       0.90169553, 0.90205628, 0.90295815, 0.90313853, 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90386003, 0.90386003,
       0.90422078, 0.9047619 , 0.87518038, 0.89105339, 0.89375902,
       0.89357864, 0.89321789, 0.89556277, 0.90349928, 0.90061328,
       0.90169553, 0.90205628, 0.90295815, 0.90313853, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.90566378, 0.89105339, 0.89339827,
       0.89664502, 0.89303752, 0.89556277, 0.8975469 , 0.90061328,
       0.9011544 , 0.9018759 , 0.9025974 , 0.90313853, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.90386003, 0.90440115, 0.9047619 , 0.89411977,
       0.8961039 , 0.89628427, 0.8953824 , 0.89790765, 0.90061328,
       0.88780664, 0.9018759 , 0.90241703, 0.90313853, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.91666667,
       0.90386003, 0.90367965, 0.90386003, 0.9047619 , 0.9047619 ,
       0.89592352, 0.89574315, 0.89808802, 0.8997114 , 0.9004329 ,
       0.90079365, 0.9018759 , 0.90241703, 0.90313853, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90367965, 0.9040404 , 0.9047619 ,
       0.9047619 , 0.89484127, 0.8968254 , 0.89935065, 0.9004329 ,
       0.90079365, 0.91233766, 0.90241703, 0.90295815, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90349928,
       0.90367965, 0.90349928, 0.90367965, 0.90386003, 0.9040404 ,
       0.9047619 , 0.91792929, 0.8968254 , 0.8989899 , 0.90007215,
       0.90061328, 0.9018759 , 0.90223665, 0.90295815, 0.9033189 ,
       0.9033189 , 0.89015152, 0.9033189 , 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90386003,
       0.90422078, 0.9047619 , 0.91792929, 0.89880952, 0.8997114 ,
       0.90061328, 0.9011544 , 0.90223665, 0.90277778, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.9033189 , 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90386003,
       0.90422078, 0.90440115, 0.91792929, 0.91792929, 0.8997114 ,
       0.9004329 , 0.9011544 , 0.90223665, 0.9025974 , 0.9033189 ,
       0.9033189 , 0.89989177, 0.9033189 , 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90386003, 0.91702742, 0.90386003,
       0.90440115, 0.9040404 , 0.90458153, 0.91792929, 0.91792929,
       0.9004329 , 0.9011544 , 0.90223665, 0.9025974 , 0.9033189 ,
       0.9033189 , 0.89592352, 0.9033189 , 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90386003, 0.90386003, 0.90386003,
       0.90530303, 0.90458153, 0.90367965, 0.91792929, 0.91792929,
       0.91792929]), 'split3_test_score': array([0.75712447, 0.80419195, 0.81779739, 0.83121897, 0.84519213,
       0.85898143, 0.85898143, 0.85898143, 0.859533  , 0.86964516,
       0.8733223 , 0.89869461, 0.90053319, 0.90200404, 0.90310719,
       0.90310719, 0.90310719, 0.90329105, 0.90384262, 0.9047619 ,
       0.9047619 , 0.79132193, 0.81761353, 0.81779739, 0.84519213,
       0.85898143, 0.85898143, 0.85898143, 0.859533  , 0.86927744,
       0.87295459, 0.88674389, 0.90034933, 0.90182019, 0.90310719,
       0.90310719, 0.90310719, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.91763192, 0.81761353, 0.81761353, 0.84519213,
       0.85898143, 0.85898143, 0.85916529, 0.859533  , 0.859533  ,
       0.87295459, 0.88619231, 0.90016547, 0.90163633, 0.90310719,
       0.90310719, 0.90310719, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.80786909, 0.84500827,
       0.85898143, 0.85916529, 0.85916529, 0.859533  , 0.85990072,
       0.87295459, 0.87313844, 0.89887847, 0.9009009 , 0.90292333,
       0.90310719, 0.90310719, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.84500827,
       0.85879757, 0.85934915, 0.859533  , 0.859533  , 0.86008457,
       0.86137158, 0.87295459, 0.89851076, 0.90053319, 0.90255562,
       0.90273947, 0.90310719, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91763192, 0.9047619 ,
       0.84519213, 0.85934915, 0.85934915, 0.85971686, 0.86008457,
       0.86137158, 0.8733223 , 0.88637617, 0.89979776, 0.90182019,
       0.90273947, 0.90273947, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.8457437 , 0.859533  , 0.85990072, 0.85990072,
       0.86063615, 0.87350616, 0.87350616, 0.89906233, 0.90126862,
       0.90255562, 0.90273947, 0.90292333, 0.90365876, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.84629527, 0.86026843, 0.86045229,
       0.86100386, 0.86412944, 0.8733223 , 0.89814304, 0.90071704,
       0.90200404, 0.90255562, 0.90292333, 0.90329105, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.84739842, 0.86045229,
       0.86100386, 0.86431329, 0.87405773, 0.88674389, 0.89979776,
       0.90108476, 0.90200404, 0.90273947, 0.90310719, 0.90402648,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.86063615,
       0.86063615, 0.86265858, 0.87405773, 0.87442545, 0.89943004,
       0.90126862, 0.90200404, 0.90200404, 0.90292333, 0.90365876,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.86192315, 0.86173929, 0.86394558, 0.87424159, 0.89924618,
       0.9009009 , 0.90237176, 0.90200404, 0.90237176, 0.90329105,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.86192315, 0.86431329, 0.87405773, 0.88214745,
       0.90053319, 0.90163633, 0.90237176, 0.90237176, 0.90273947,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.91763192, 0.91763192, 0.86394558, 0.87369002, 0.87424159,
       0.89998161, 0.90237176, 0.9021879 , 0.90255562, 0.90273947,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91763192, 0.91763192, 0.86431329, 0.87405773,
       0.89906233, 0.90182019, 0.90292333, 0.90237176, 0.90292333,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91763192, 0.91763192, 0.87405773,
       0.88564074, 0.90034933, 0.90292333, 0.90310719, 0.90273947,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.9047619 , 0.9047619 , 0.91763192, 0.91763192,
       0.88564074, 0.8996139 , 0.90273947, 0.90273947, 0.90329105,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90604891, 0.91763192,
       0.91763192, 0.89887847, 0.90200404, 0.90273947, 0.90310719,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91046148,
       0.91763192, 0.91763192, 0.90016547, 0.90273947, 0.90310719,
       0.90365876, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91450634, 0.91763192, 0.91763192, 0.90255562, 0.90310719,
       0.90329105, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90623276, 0.91763192, 0.91763192, 0.9134032 , 0.90273947,
       0.90310719, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91138077, 0.91763192, 0.91763192, 0.92425078,
       0.90310719, 0.90439419, 0.90439419, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91505792, 0.91763192, 0.91763192,
       0.91799963]), 'split4_test_score': array([0.68235511, 0.72277593, 0.75341454, 0.77740864, 0.83462532,
       0.84791436, 0.8556663 , 0.86360281, 0.86950904, 0.87246216,
       0.8765227 , 0.88058324, 0.88298265, 0.88870432, 0.89147287,
       0.89147287, 0.89294943, 0.88002953, 0.87873754, 0.87781469,
       0.87744555, 0.68290882, 0.7395718 , 0.7844223 , 0.82170543,
       0.85843485, 0.85622001, 0.86360281, 0.87043189, 0.87393872,
       0.87578442, 0.87763012, 0.88335179, 0.88741233, 0.89036545,
       0.89221115, 0.89276486, 0.8968254 , 0.87873754, 0.87818383,
       0.87763012, 0.87689184, 0.72609819, 0.75747508, 0.82244371,
       0.85861942, 0.85622001, 0.8630491 , 0.87043189, 0.87375415,
       0.87689184, 0.87818383, 0.87947582, 0.88464378, 0.8894426 ,
       0.89202658, 0.89221115, 0.89350314, 0.89110373, 0.87855297,
       0.87744555, 0.87763012, 0.87726098, 0.74898487, 0.80823182,
       0.83370247, 0.85843485, 0.86618678, 0.87061646, 0.87449243,
       0.87763012, 0.87910668, 0.88039867, 0.88279808, 0.89590255,
       0.89202658, 0.89221115, 0.89294943, 0.89239572, 0.87873754,
       0.87763012, 0.87781469, 0.87799926, 0.87670727, 0.8052787 ,
       0.83407161, 0.85917313, 0.86710963, 0.87172388, 0.87523071,
       0.87726098, 0.87910668, 0.88058324, 0.88242894, 0.88519749,
       0.88870432, 0.89221115, 0.89258029, 0.89461056, 0.87818383,
       0.8783684 , 0.87763012, 0.87781469, 0.87763012, 0.87689184,
       0.81949059, 0.83388704, 0.8672942 , 0.87172388, 0.874677  ,
       0.87763012, 0.87910668, 0.8802141 , 0.8820598 , 0.88519749,
       0.8894426 , 0.88981174, 0.89221115, 0.89387228, 0.89553341,
       0.87855297, 0.87763012, 0.87799926, 0.87781469, 0.87781469,
       0.8765227 , 0.83370247, 0.8672942 , 0.87301587, 0.87504614,
       0.87726098, 0.87873754, 0.8802141 , 0.88187523, 0.8839055 ,
       0.88704319, 0.88999631, 0.88999631, 0.89221115, 0.89461056,
       0.88741233, 0.87763012, 0.87763012, 0.87763012, 0.87781469,
       0.87744555, 0.87689184, 0.83997785, 0.87320044, 0.87430786,
       0.87781469, 0.87818383, 0.88076781, 0.88298265, 0.88335179,
       0.88648948, 0.88981174, 0.89036545, 0.89147287, 0.89147287,
       0.88316722, 0.88076781, 0.87726098, 0.87781469, 0.87799926,
       0.87799926, 0.87744555, 0.87707641, 0.8709856 , 0.87412329,
       0.8765227 , 0.87910668, 0.88076781, 0.88353636, 0.88335179,
       0.88593577, 0.8894426 , 0.89018088, 0.89147287, 0.89091916,
       0.89424142, 0.8857512 , 0.88039867, 0.87744555, 0.87799926,
       0.87818383, 0.87818383, 0.87799926, 0.8783684 , 0.87356958,
       0.87633813, 0.87781469, 0.88095238, 0.88316722, 0.88519749,
       0.88556663, 0.88870432, 0.89018088, 0.89110373, 0.89091916,
       0.89811739, 0.88427464, 0.87947582, 0.87910668, 0.87726098,
       0.87818383, 0.87855297, 0.87855297, 0.87855297, 0.87799926,
       0.87412329, 0.87726098, 0.87984496, 0.88353636, 0.88482835,
       0.88593577, 0.88833518, 0.88999631, 0.89165744, 0.89165744,
       0.88962717, 0.88409007, 0.88612034, 0.88224437, 0.87984496,
       0.87763012, 0.87855297, 0.87910668, 0.87910668, 0.87892211,
       0.87763012, 0.87707641, 0.87984496, 0.88261351, 0.88482835,
