2022-12-05 16:16:25.207710

       0.9047619 , 0.9047619 , 0.9047619 , 0.81761353, 0.81742967,
       0.84519213, 0.85898143, 0.85898143, 0.85934915, 0.859533  ,
       0.85990072, 0.8733223 , 0.88637617, 0.89979776, 0.90163633,
       0.90310719, 0.90310719, 0.90310719, 0.90329105, 0.90365876,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.80786909,
       0.84500827, 0.85898143, 0.85916529, 0.85916529, 0.85916529,
       0.85990072, 0.87313844, 0.87313844, 0.89887847, 0.9009009 ,
       0.90292333, 0.90310719, 0.90310719, 0.90329105, 0.90365876,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.83140283, 0.85787829, 0.85934915, 0.859533  , 0.85934915,
       0.85934915, 0.86063615, 0.87313844, 0.88656003, 0.89979776,
       0.90163633, 0.90273947, 0.90310719, 0.90310719, 0.9034749 ,
       0.90384262, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90568119, 0.84500827, 0.8457437 , 0.859533  , 0.85971686,
       0.85971686, 0.86008457, 0.8733223 , 0.87295459, 0.89924618,
       0.90108476, 0.90255562, 0.90273947, 0.90310719, 0.9034749 ,
       0.90384262, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.84537599, 0.85934915, 0.85934915,
       0.85971686, 0.86045229, 0.86137158, 0.8733223 , 0.88637617,
       0.90034933, 0.90237176, 0.90273947, 0.90273947, 0.90329105,
       0.90365876, 0.9047619 , 0.9047619 , 0.9047619 , 0.90016547,
       0.9047619 , 0.9047619 , 0.9047619 , 0.8457437 , 0.859533  ,
       0.85990072, 0.86026843, 0.86063615, 0.8733223 , 0.87350616,
       0.89924618, 0.90126862, 0.90255562, 0.90273947, 0.90273947,
       0.90365876, 0.90402648, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.84611142,
       0.86008457, 0.86045229, 0.86082   , 0.86376172, 0.87350616,
       0.88656003, 0.8996139 , 0.90145247, 0.90255562, 0.90273947,
       0.90310719, 0.90384262, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.84647913, 0.86118772, 0.86082   , 0.86118772, 0.86412944,
       0.87369002, 0.89906233, 0.90071704, 0.90200404, 0.90255562,
       0.90292333, 0.90329105, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90935834, 0.9047619 ,
       0.9047619 , 0.84739842, 0.86045229, 0.86100386, 0.86412944,
       0.87405773, 0.88674389, 0.89979776, 0.90145247, 0.90200404,
       0.90273947, 0.90329105, 0.90402648, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.86100386, 0.86063615, 0.86229086,
       0.87387387, 0.87442545, 0.89924618, 0.9009009 , 0.90200404,
       0.90200404, 0.90292333, 0.9034749 , 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.86155543, 0.86118772,
       0.86412944, 0.87405773, 0.88729546, 0.89998161, 0.90182019,
       0.90200404, 0.9021879 , 0.90310719, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91763192, 0.86192315,
       0.86247472, 0.87369002, 0.87424159, 0.89943004, 0.90145247,
       0.90237176, 0.90200404, 0.90237176, 0.90384262, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.86173929, 0.86431329, 0.87405773, 0.88122817, 0.90053319,
       0.90163633, 0.90237176, 0.90237176, 0.90273947, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91763192, 0.91763192,
       0.91763192, 0.86394558, 0.87387387, 0.87424159, 0.89943004,
       0.90200404, 0.9021879 , 0.90255562, 0.90255562, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.91763192, 0.86431329, 0.87387387, 0.87442545,
       0.90053319, 0.90237176, 0.9021879 , 0.90273947, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.9047619 , 0.91763192, 0.91763192, 0.87405773, 0.87405773,
       0.89943004, 0.90182019, 0.90292333, 0.90255562, 0.90310719,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91763192, 0.91763192, 0.87405773,
       0.88564074, 0.90034933, 0.90292333, 0.90292333, 0.90273947,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.9047619 , 0.9047619 , 0.91763192, 0.91763192,
       0.87405773, 0.89906233, 0.90273947, 0.90273947, 0.90329105,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.91763192, 0.88564074, 0.89979776, 0.90273947, 0.90292333,
       0.9034749 , 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.90788748,
       0.91763192, 0.91763192, 0.89887847, 0.90237176, 0.90273947,
       0.90310719, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91101305, 0.91763192, 0.91763192, 0.89998161, 0.90273947,
       0.90310719, 0.9034749 , 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91395477, 0.91763192, 0.91763192, 0.90200404,
       0.90273947, 0.90310719, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91763192, 0.91763192, 0.91763192,
       0.90255562, 0.90310719, 0.90365876, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90807134, 0.91763192, 0.91763192,
       0.91321934, 0.90273947, 0.90310719, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91156463, 0.91763192,
       0.91763192, 0.92425078, 0.90310719, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91450634,
       0.91763192, 0.91763192, 0.92222835, 0.90310719, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.90421033,
       0.91744806, 0.91616106, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90641662, 0.91763192, 0.91763192, 0.91285163, 0.91763192,
       0.90439419, 0.90439419, 0.90439419, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91138077, 0.91763192, 0.91763192, 0.92369921,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91395477, 0.91763192, 0.91763192,
       0.92149292, 0.91763192, 0.90439419, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89207575, 0.91708035, 0.91763192,
       0.91321934, 0.91763192, 0.91763192, 0.90439419, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89520132, 0.91763192,
       0.90421033, 0.91193234, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.91138077,
       0.91303548, 0.91763192, 0.92038978, 0.91763192, 0.91763192,
       0.90439419, 0.90439419, 0.90439419, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.89759147,
       0.89998161, 0.90421033, 0.9121162 , 0.91763192, 0.91763192,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.89262732, 0.90310719, 0.91763192, 0.92241221, 0.91763192,
       0.91763192, 0.91763192, 0.90439419, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.89464975, 0.91763192, 0.90421033, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.90439419, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.91046148, 0.91763192, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.91248391, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.90439419, 0.90439419, 0.91487406, 0.90439419, 0.90457805,
       0.90384262, 0.90660048, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.89906233, 0.91450634,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.9146902 , 0.91266777, 0.91046148, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.89225961,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.91763192, 0.91763192]), 'split4_test_score': array([0.68235511, 0.72277593, 0.75341454, 0.77740864, 0.83462532,
       0.84791436, 0.8556663 , 0.86360281, 0.86950904, 0.87246216,
       0.8765227 , 0.88058324, 0.88298265, 0.88870432, 0.89147287,
       0.89147287, 0.89294943, 0.88002953, 0.87873754, 0.87781469,
       0.87744555, 0.68327796, 0.72425249, 0.75212255, 0.82115172,
       0.84846807, 0.85622001, 0.8593577 , 0.86932447, 0.87117017,
       0.87578442, 0.87633813, 0.8820598 , 0.88612034, 0.8894426 ,
       0.89221115, 0.89258029, 0.89368771, 0.87892211, 0.87855297,
       0.87763012, 0.87689184, 0.70653378, 0.74898487, 0.80140273,
       0.82262828, 0.85788114, 0.85695829, 0.8691399 , 0.87135474,
       0.87541528, 0.87670727, 0.87947582, 0.88279808, 0.91140642,
       0.89184201, 0.89202658, 0.89922481, 0.90033223, 0.87873754,
       0.87781469, 0.87744555, 0.87689184, 0.72259136, 0.79660391,
       0.82336656, 0.85843485, 0.85714286, 0.86710963, 0.87061646,
       0.87486157, 0.87726098, 0.87947582, 0.88002953, 0.88501292,
       0.88962717, 0.89221115, 0.89258029, 0.893134  , 0.87910668,
       0.8783684 , 0.87763012, 0.87781469, 0.87726098, 0.74861573,
       0.80601698, 0.83370247, 0.85825028, 0.86378738, 0.8709856 ,
       0.874677  , 0.87744555, 0.87929125, 0.87984496, 0.88242894,
       0.88630491, 0.89165744, 0.89221115, 0.89294943, 0.89239572,
       0.87873754, 0.87763012, 0.87781469, 0.87799926, 0.87670727,
       0.77556294, 0.82022887, 0.84662237, 0.85991141, 0.87024732,
       0.87393872, 0.87689184, 0.87873754, 0.88002953, 0.88169066,
       0.8839055 , 0.88815061, 0.89221115, 0.89258029, 0.89442599,
       0.88519749, 0.87855297, 0.87781469, 0.87781469, 0.87726098,
       0.87689184, 0.81930602, 0.83388704, 0.8593577 , 0.86877076,
       0.87301587, 0.8765227 , 0.87799926, 0.87984496, 0.88113695,
       0.88353636, 0.88593577, 0.8894426 , 0.89147287, 0.89239572,
       0.89534884, 0.89073459, 0.87799926, 0.87781469, 0.87799926,
       0.87781469, 0.87689184, 0.81967516, 0.83388704, 0.86747877,
       0.87190845, 0.87541528, 0.87763012, 0.87929125, 0.88039867,
       0.8820598 , 0.88556663, 0.88815061, 0.88962717, 0.89221115,
       0.89405685, 0.8839055 , 0.87818383, 0.87763012, 0.87799926,
       0.87781469, 0.87781469, 0.8765227 , 0.83296419, 0.8672942 ,
       0.87209302, 0.87486157, 0.87689184, 0.87873754, 0.87984496,
       0.88187523, 0.88353636, 0.88612034, 0.88981174, 0.88999631,
       0.89221115, 0.89461056, 0.88704319, 0.87799926, 0.87781469,
       0.87763012, 0.87818383, 0.87726098, 0.87707641, 0.83499446,
       0.87080103, 0.87375415, 0.8765227 , 0.87818383, 0.87929125,
       0.88224437, 0.88261351, 0.88612034, 0.90180879, 0.88981174,
       0.89055002, 0.89147287, 0.89479513, 0.88002953, 0.87744555,
       0.87781469, 0.87781469, 0.87799926, 0.87763012, 0.87689184,
       0.85585087, 0.87375415, 0.87541528, 0.87818383, 0.87892211,
       0.88076781, 0.88279808, 0.88445921, 0.88815061, 0.88981174,
       0.89055002, 0.89110373, 0.89553341, 0.88335179, 0.89239572,
       0.87726098, 0.87781469, 0.87799926, 0.87799926, 0.87763012,
       0.87799926, 0.8709856 , 0.87412329, 0.87670727, 0.87910668,
       0.88113695, 0.88353636, 0.88335179, 0.88630491, 0.89904024,
       0.89018088, 0.89147287, 0.89091916, 0.89442599, 0.87430786,
       0.88039867, 0.87744555, 0.87799926, 0.8783684 , 0.87818383,
       0.87799926, 0.87818383, 0.87338501, 0.87578442, 0.87781469,
       0.88058324, 0.88187523, 0.88519749, 0.88556663, 0.88815061,
       0.88999631, 0.89091916, 0.8912883 , 0.89073459, 0.8839055 ,
       0.87892211, 0.87910668, 0.87726098, 0.87818383, 0.87855297,
       0.87818383, 0.87855297, 0.87781469, 0.87375415, 0.8765227 ,
       0.87966039, 0.88150609, 0.88427464, 0.88556663, 0.88648948,
       0.88999631, 0.89036545, 0.89165744, 0.89110373, 0.89516427,
       0.88445921, 0.88076781, 0.87966039, 0.87744555, 0.8783684 ,
       0.87873754, 0.87910668, 0.87855297, 0.87799926, 0.874677  ,
       0.8783684 , 0.87984496, 0.88445921, 0.88501292, 0.88593577,
       0.88888889, 0.89055002, 0.89110373, 0.89165744, 0.8894426 ,
       0.88372093, 0.87615356, 0.88187523, 0.88002953, 0.87763012,
       0.87873754, 0.87929125, 0.87910668, 0.87910668, 0.87763012,
       0.87707641, 0.87984496, 0.88261351, 0.88482835, 0.88519749,
       0.88741233, 0.88981174, 0.8912883 , 0.89184201, 0.89110373,
       0.88372093, 0.88409007, 0.87818383, 0.88150609, 0.87929125,
       0.87744555, 0.87892211, 0.87929125, 0.87910668, 0.87947582,
       0.87763012, 0.87947582, 0.88187523, 0.88445921, 0.88519749,
       0.88593577, 0.8894426 , 0.89018088, 0.89184201, 0.89221115,
       0.89147287, 0.88482835, 0.88409007, 0.87984496, 0.88169066,
       0.87929125, 0.87763012, 0.87947582, 0.87910668, 0.87929125,
       0.87947582, 0.87763012, 0.88242894, 0.88445921, 0.88427464,
       0.88556663, 0.88833518, 0.88981174, 0.89110373, 0.89202658,
       0.89239572, 0.88482835, 0.88427464, 0.88815061, 0.87984496,
       0.88261351, 0.87929125, 0.87799926, 0.87929125, 0.87947582,
       0.87984496, 0.87929125, 0.87781469, 0.8839055 , 0.88445921,
       0.88464378, 0.88648948, 0.88907346, 0.89018088, 0.8912883 ,
       0.89221115, 0.89331857, 0.88612034, 0.88427464, 0.87744555,
       0.88353636, 0.8820598 , 0.87966039, 0.87799926, 0.87984496,
       0.87966039, 0.8802141 , 0.87966039, 0.87781469, 0.88482835,
       0.88427464, 0.88538206, 0.88833518, 0.88907346, 0.8912883 ,
       0.89165744, 0.89258029, 0.89018088, 0.88538206, 0.88445921,
       0.87984496, 0.88335179, 0.88150609, 0.87984496, 0.87818383,
       0.8802141 , 0.8802141 , 0.88058324, 0.87947582, 0.87818383,
       0.88427464, 0.88501292, 0.88685862, 0.88907346, 0.88962717,
       0.89147287, 0.89165744, 0.89221115, 0.88833518, 0.88519749,
       0.88778147, 0.87947582, 0.8839055 , 0.88169066, 0.87984496,
       0.87892211, 0.87966039, 0.88076781, 0.88076781, 0.87929125,
       0.87855297, 0.88464378, 0.88612034, 0.88722776, 0.88907346,
       0.89073459, 0.89147287, 0.89221115, 0.89479513, 0.88833518,
       0.88501292, 0.88962717, 0.87873754, 0.88353636, 0.88242894,
       0.88039867, 0.87799926, 0.8802141 , 0.88076781, 0.88095238,
       0.87892211, 0.8783684 , 0.88556663, 0.88612034, 0.88815061,
       0.8894426 , 0.89091916, 0.89184201, 0.89239572, 0.88833518,
       0.88667405, 0.88519749, 0.87910668, 0.88113695, 0.88372093,
       0.88298265, 0.88076781, 0.87818383, 0.88039867, 0.88076781,
       0.88095238, 0.87910668, 0.8783684 , 0.8857512 , 0.88648948,
       0.88833518, 0.89073459, 0.89091916, 0.89221115, 0.89276486,
       0.88888889, 0.88648948, 0.88833518, 0.87799926, 0.88132152,
       0.8839055 , 0.88316722, 0.88039867, 0.87818383, 0.87910668,
       0.88076781, 0.88095238, 0.87910668, 0.8783684 , 0.8857512 ,
       0.88741233, 0.88888889, 0.89073459, 0.89110373, 0.89239572,
       0.89977852, 0.88685862, 0.88667405, 0.89036545, 0.87781469,
       0.88132152, 0.88427464, 0.88335179, 0.87966039, 0.87984496,
       0.87929125, 0.88132152, 0.88095238, 0.87910668, 0.8783684 ,
       0.8857512 , 0.8875969 , 0.88962717, 0.89110373, 0.89202658,
       0.89091916, 0.88833518, 0.88648948, 0.88704319, 0.88981174,
       0.87984496, 0.88224437, 0.88427464, 0.88298265, 0.88076781,
       0.87763012, 0.87984496, 0.89276486, 0.88095238, 0.87892211,
       0.8783684 , 0.88630491, 0.88796604, 0.89018088, 0.89110373,
       0.89294943, 0.89940938, 0.88593577, 0.88648948, 0.88999631,
       0.88962717, 0.88058324, 0.88501292, 0.8839055 , 0.8820598 ,
       0.87966039, 0.87799926, 0.88169066, 0.89294943, 0.88076781,
       0.87892211, 0.87818383, 0.88704319, 0.88851975, 0.89073459,
       0.89165744, 0.89756368, 0.88796604, 0.88593577, 0.88648948,
       0.8912883 , 0.88925803, 0.88132152, 0.88519749, 0.88353636,
       0.8820598 , 0.87966039, 0.87984496, 0.89276486, 0.89294943,
       0.88058324, 0.87892211, 0.87818383, 0.88704319, 0.8894426 ,
       0.89091916, 0.88925803, 0.89996309, 0.8857512 , 0.88612034,
       0.88778147, 0.89165744, 0.87763012, 0.88187523, 0.8839055 ,
       0.88372093, 0.88187523, 0.87984496, 0.88095238, 0.89239572,
       0.89294943, 0.88058324, 0.87873754, 0.87818383, 0.88778147,
       0.88999631, 0.89184201, 0.89516427, 0.90033223, 0.88612034,
       0.88612034, 0.88888889, 0.89165744, 0.88039867, 0.88242894,
       0.88372093, 0.88316722, 0.88113695, 0.88095238, 0.89276486,
       0.89165744, 0.89350314, 0.89221115, 0.87892211, 0.87818383,
       0.88870432, 0.88999631, 0.89627169, 0.89608712, 0.88667405,
       0.88612034, 0.88630491, 0.8894426 , 0.89184201, 0.88132152,
       0.88501292, 0.89756368, 0.88335179, 0.88150609, 0.88261351,
       0.89276486, 0.89221115, 0.89350314, 0.89239572, 0.87892211,
       0.87818383, 0.88925803, 0.88981174, 0.89461056, 0.89756368,
       0.88741233, 0.88593577, 0.88630491, 0.88962717, 0.89147287,
       0.88095238, 0.88445921, 0.88409007, 0.88316722, 0.88169066,
       0.88279808, 0.89331857, 0.89221115, 0.89294943, 0.89239572,
       0.87892211, 0.87818383, 0.88981174, 0.89405685, 0.8949797 ,
       0.89719454, 0.88704319, 0.88612034, 0.88630491, 0.89036545,
       0.88039867, 0.88058324, 0.88409007, 0.88409007, 0.88316722,
       0.88316722, 0.8949797 , 0.89368771, 0.89202658, 0.89258029,
       0.89239572, 0.87892211, 0.87818383, 0.88593577, 0.89405685,
       0.89590255, 0.8857512 , 0.88704319, 0.88612034, 0.88888889,
       0.89147287, 0.88076781, 0.88150609, 0.88372093, 0.88409007,
       0.88316722, 0.88298265, 0.89479513, 0.89276486, 0.89221115,
       0.89239572, 0.89258029, 0.87873754, 0.87818383, 0.88187523,
       0.89442599, 0.89553341, 0.8857512 , 0.88685862, 0.88833518,
       0.88981174, 0.89147287, 0.88058324, 0.88298265, 0.8839055 ,
       0.8839055 , 0.88335179, 0.88298265, 0.89516427, 0.89294943,
       0.89221115, 0.89184201, 0.89258029, 0.87910668, 0.87818383,
       0.88224437, 0.89479513, 0.88482835, 0.88630491, 0.88722776,
       0.8894426 , 0.89073459, 0.89184201, 0.88316722, 0.88427464,
       0.88464378, 0.8839055 , 0.8839055 , 0.8949797 , 0.89516427,
       0.893134  , 0.89184201, 0.89147287, 0.89258029, 0.87929125,
       0.87818383, 0.88298265, 0.88335179, 0.88482835, 0.88648948,
       0.89073459, 0.8912883 , 0.89239572, 0.89184201, 0.88372093,
       0.88501292, 0.88556663, 0.88445921, 0.88427464, 0.8968254 ,
       0.89516427, 0.893134  , 0.89165744, 0.89110373, 0.89258029,
       0.87966039, 0.87818383, 0.88335179, 0.8839055 , 0.8875969 ,
       0.88778147, 0.89202658, 0.89793282, 0.893134  , 0.87929125,
       0.88501292, 0.88556663, 0.88556663, 0.88445921, 0.88482835,
       0.89645626, 0.8949797 , 0.89258029, 0.89165744, 0.8912883 ,
       0.89258029, 0.87984496, 0.8912883 , 0.88335179, 0.88409007,
       0.88888889, 0.89184201, 0.893134  , 0.89276486, 0.89055002,
       0.87892211, 0.8839055 , 0.88612034, 0.8857512 , 0.88501292,
       0.89774825, 0.89664083, 0.89479513, 0.89276486, 0.89165744,
       0.89147287, 0.88095238, 0.87984496, 0.8912883 , 0.88372093,
       0.88612034, 0.8894426 , 0.893134  , 0.89387228, 0.89258029,
       0.88925803, 0.87947582, 0.88464378, 0.88630491, 0.88538206,
       0.88538206, 0.89848653, 0.89516427, 0.89479513, 0.89258029,
       0.89147287, 0.89147287, 0.87984496, 0.87984496, 0.8912883 ,
       0.8857512 , 0.8894426 , 0.89073459, 0.89590255, 0.89368771,
       0.88981174, 0.89091916, 0.88150609, 0.88667405, 0.8857512 ,
       0.88501292, 0.8857512 , 0.89608712, 0.89534884, 0.89424142,
       0.89165744, 0.89165744, 0.89147287, 0.87929125, 0.87929125,
       0.88999631, 0.88907346, 0.89091916, 0.88925803, 0.89848653,
       0.89294943, 0.89165744, 0.89239572, 0.88298265, 0.88815061,
       0.8857512 , 0.88501292, 0.89793282, 0.89553341, 0.89442599,
       0.89331857, 0.89110373, 0.89073459, 0.89147287, 0.87984496,
       0.89239572, 0.88851975]), 'mean_test_score': array([0.6974213 , 0.75908885, 0.77872567, 0.79959704, 0.83122546,
       0.855837  , 0.86027589, 0.86747484, 0.87262133, 0.87559047,
       0.87734833, 0.88483397, 0.88743487, 0.88693753, 0.89137904,
       0.89308374, 0.89517146, 0.89368573, 0.89393615, 0.89693894,
       0.89453879, 0.73130578, 0.76591061, 0.78403292, 0.82238218,
       0.84937729, 0.86007042, 0.86387484, 0.8705971 , 0.87511471,
       0.87736946, 0.88106101, 0.88616219, 0.88879813, 0.89069263,
       0.88964016, 0.89302074, 0.89631695, 0.89381879, 0.89598536,
       0.89441285, 0.89609923, 0.75600827, 0.7813783 , 0.81340777,
       0.83957053, 0.85722256, 0.86327858, 0.86785511, 0.87342582,
       0.87666381, 0.87845052, 0.88512828, 0.88728261, 0.89465654,
       0.89248635, 0.89557581, 0.89704334, 0.89785519, 0.89404438,
       0.89430547, 0.89462949, 0.8945909 , 0.76955315, 0.80044003,
       0.83344619, 0.85720696, 0.86001743, 0.86578927, 0.87004919,
       0.87434909, 0.87834426, 0.88226776, 0.88616531, 0.88898366,
       0.8915162 , 0.89332931, 0.89499787, 0.8963427 , 0.89393713,
       0.89438013, 0.89442213, 0.8947394 , 0.89471008, 0.78378641,
       0.82171418, 0.85182487, 0.85747811, 0.86176241, 0.8669901 ,
       0.87175123, 0.87787586, 0.87988774, 0.88572787, 0.88759828,
       0.89041566, 0.89282896, 0.89387271, 0.89341256, 0.89647744,
       0.89441789, 0.89430463, 0.89470332, 0.89490309, 0.89464469,
       0.81065717, 0.84547545, 0.85485432, 0.8608167 , 0.86665202,
       0.86820668, 0.87509188, 0.87956099, 0.88297517, 0.88713083,
       0.88868221, 0.89027352, 0.89377355, 0.89539741, 0.89684672,
       0.89541779, 0.89441705, 0.89605329, 0.8948301 , 0.89475543,
       0.89490154, 0.83614319, 0.84686198, 0.86029882, 0.86324111,
       0.86774147, 0.87219283, 0.87894402, 0.88036928, 0.88639376,
       0.88807298, 0.89028809, 0.89270206, 0.89459563, 0.89562369,
       0.89733984, 0.89685337, 0.89455058, 0.8948301 , 0.89490309,
       0.89486617, 0.89471768, 0.84376379, 0.85224481, 0.86263706,
       0.86410387, 0.86903992, 0.87560372, 0.88000638, 0.88336473,
       0.8875407 , 0.88936192, 0.89202725, 0.89365468, 0.89692633,
       0.89383399, 0.89537933, 0.89455142, 0.89472104, 0.89131425,
       0.89486617, 0.89486617, 0.89467993, 0.84703941, 0.86235678,
       0.86414235, 0.86852895, 0.87092513, 0.87929082, 0.88090447,
       0.88688465, 0.88848125, 0.89046127, 0.89397792, 0.89451641,
